"","Player","Team","Season","Position","Minutes","Shots","SoT","G","xG","xPlace","G-xG","KeyP","A","xA","A-xA","xG+xA","PA","xPA"
"","Samuel Tetteh","NYRB","2020","ST","376","8","1","0","1.10","-1.01","-1.10","0","0","0.00","0.00","1.10","0.00","0.74"
"","Marcelo Silva","RSL","2020","CB","1415","12","4","0","0.83","0.28","-0.83","2","0","0.27","-0.27","1.10","0.00","0.77"
"","Aaron Long","NYRB","2020","CB","1454","6","4","2","0.91","0.98","1.09","2","0","0.18","-0.18","1.09","2.24","0.82"
"","Auston Trusty","COL","2020","CB","589","3","1","0","0.65","-0.48","-0.65","2","1","0.42","0.58","1.07","0.00","0.61"
"","Fatai Alashe","CIN, CLB","2020","DM","525","8","1","1","0.94","-0.11","0.06","4","0","0.13","-0.13","1.07","0.35","0.40"
"","Manuel Castro","ATL","2020","W","322","7","2","0","1.01","-0.94","-1.01","2","0","0.06","-0.06","1.06","0.00","0.89"
"","Orji Okwonkwo","MTL","2020","W","568","10","7","1","0.99","-0.21","0.01","1","0","0.05","-0.05","1.04","0.58","0.64"
"","Marc Rzatkowski","NYRB","2020","DM","790","7","3","0","0.22","0.04","-0.22","15","1","0.81","0.19","1.04","0.00","0.13"
"","George Bello","ATL","2020","FB","1777","8","2","1","0.40","0.19","0.60","6","1","0.61","0.39","1.01","0.11","0.26"
"","David Accam","NSH","2020","W","239","6","3","1","0.81","-0.14","0.19","2","0","0.19","-0.19","1.00","1.03","0.26"
"","Sean Davis","NYRB","2020","CM","1178","6","2","0","0.29","0.39","-0.29","10","0","0.70","-0.70","0.99","0.00","0.16"
"","Tony Rocha","NYC","2020","W","114","3","1","1","0.18","0.36","0.82","2","0","0.81","-0.81","0.99","0.01","0.03"
"","Mathias Jørgensen","NYRB","2020","ST","305","7","1","0","0.93","-0.85","-0.93","1","0","0.04","-0.04","0.97","0.00","0.73"
"","Miles Robinson","ATL","2020","CB","1534","9","1","0","0.83","-0.44","-0.83","3","0","0.13","-0.13","0.96","0.00","0.73"
"","Darlington Nagbe","CLB","2020","DM","1300","5","3","1","0.56","-0.42","0.44","10","0","0.39","-0.39","0.95","0.27","0.42"
"","Russell Teibert","VAN","2020","CM","1729","5","4","0","0.57","0.55","-0.57","10","0","0.38","-0.38","0.94","0.00","0.16"
"","Thiago Santos","FCD","2020","DM","1760","8","0","0","0.37","-0.37","-0.37","10","0","0.57","-0.57","0.94","0.00","0.23"
"","Omar González","TOR","2020","CB","2054","11","2","0","0.90","-0.49","-0.90","1","0","0.04","-0.04","0.94","0.00","0.66"
"","Andy Polo","POR","2020","W","855","9","2","1","0.56","0.29","0.44","3","1","0.38","0.62","0.94","0.00","0.30"
"","Bill Tuiloma","POR","2020","CB","915","12","3","1","0.76","-0.13","0.24","4","1","0.16","0.84","0.92","0.31","0.42"
"","José Bizama","HOU","2020","FB","635","3","0","0","0.45","-0.45","-0.45","4","0","0.47","-0.47","0.92","0.00","0.15"
"","Jason Pendant","NYRB","2020","FB","1765","8","0","0","0.24","-0.24","-0.24","9","1","0.67","0.33","0.91","0.00","0.17"
"","Jack Elliott","PHI","2020","CB","1107","10","6","1","0.52","0.76","0.48","2","0","0.38","-0.38","0.90","0.02","0.29"
"","Emmanuel Boateng","CLB","2020","W","377","3","1","0","0.42","-0.29","-0.42","6","0","0.48","-0.48","0.90","0.00","0.28"
"","Dániel Sallói","SKC","2020","W","199","6","3","0","0.80","-0.36","-0.80","2","0","0.10","-0.10","0.90","0.00","0.72"
"","Griffin Yow","DCU","2020","W","455","5","5","2","0.29","0.68","1.71","2","0","0.60","-0.60","0.90","1.60","0.22"
"","Theo Bair","VAN","2020","ST","530","6","3","1","0.79","0.36","0.21","1","0","0.11","-0.11","0.89","0.54","0.71"
"","Donny Toia","RSL","2020","FB","1806","7","0","0","0.44","-0.44","-0.44","9","0","0.45","-0.45","0.89","0.00","0.24"
"","Jonathan Mensah","CLB","2020","CB","2277","10","4","0","0.89","0.64","-0.89","0","0","0.00","0.00","0.89","0.00","0.54"
"","Anthony Jackson-Hamel","MTL","2020","ST","240","8","2","0","0.66","-0.43","-0.66","1","0","0.23","-0.23","0.89","0.00","0.50"
"","Tosaint Ricketts","VAN","2020","ST","543","5","2","2","0.89","0.47","1.11","0","0","0.00","0.00","0.89","1.83","0.71"
"","Jonathan Bornstein","CHI","2020","FB","1258","4","3","1","0.13","0.47","0.87","6","1","0.73","0.27","0.86","1.06","0.12"
"","Krisztián Németh","CLB","2020","ST","214","3","1","1","0.85","-0.27","0.15","0","0","0.00","0.00","0.85","1.37","0.98"
"","Andy Rose","VAN","2020","CB","941","4","2","0","0.25","-0.00","-0.25","2","1","0.59","0.41","0.84","0.00","0.15"
"","Fanendo Adi","CLB","2020","ST","241","5","1","0","0.81","-0.32","-0.81","1","0","0.03","-0.03","0.84","0.00","0.89"
"","Dom Dwyer","ORL","2020","ST","132","1","0","0","0.05","-0.05","-0.05","1","1","0.79","0.21","0.84","0.00","0.03"
"","Kyle Beckerman","RSL","2020","DM","437","4","1","0","0.34","-0.29","-0.34","2","0","0.49","-0.49","0.83","0.00","0.22"
"","Marcos López","SJE","2020","FB","1064","7","4","2","0.22","0.09","1.78","13","1","0.61","0.39","0.83","1.21","0.12"
"","Ballou Tabla","MTL","2020","ST","126","6","2","1","0.83","0.07","0.17","0","0","0.00","0.00","0.83","0.06","0.25"
"","Dario Zuparic","POR","2020","CB","1772","4","4","0","0.74","0.45","-0.74","4","0","0.09","-0.09","0.83","0.00","0.45"
"","Justin Rennicks","NER","2020","W","53","2","0","0","0.64","-0.64","-0.64","1","0","0.18","-0.18","0.82","0.00","1.11"
"","Tomás Martínez","HOU","2020","CM","400","7","1","0","0.79","-0.69","-0.79","1","0","0.03","-0.03","0.82","0.00","0.36"
"","Maikel van der Werff","CIN","2020","CB","1073","7","1","0","0.82","-0.32","-0.82","0","0","0.00","0.00","0.82","0.00","0.71"
"","Henry Kessler","NER","2020","CB","1997","12","2","1","0.70","-0.11","0.30","2","0","0.12","-0.12","0.81","0.72","0.40"
"","Rudy Camacho","MTL","2020","CB","1306","7","1","1","0.61","0.25","0.39","3","0","0.19","-0.19","0.81","0.60","0.36"
"","Júnior Moreno","DCU","2020","CM","1907","10","3","0","0.34","-0.22","-0.34","13","1","0.45","0.55","0.79","0.00","0.16"
"","James Sands","NYC","2020","DM","1539","5","0","0","0.43","-0.43","-0.43","5","1","0.37","0.63","0.79","0.00","0.08"
"","Michael Bradley","TOR","2020","CM","1157","7","2","0","0.56","-0.30","-0.56","6","0","0.23","-0.23","0.79","0.00","0.44"
"","Jukka Raitala","MTL","2020","FB","1475","4","3","0","0.14","0.34","-0.14","5","0","0.65","-0.65","0.79","0.00","0.05"
"","Aleksandar Katai","LAG","2020","W","120","8","0","0","0.65","-0.65","-0.65","1","0","0.14","-0.14","0.79","0.00","0.37"
"","Matías Vera","HOU","2020","DM","1840","9","2","0","0.33","0.03","-0.33","14","0","0.46","-0.46","0.79","0.00","0.30"
"","Luis Binks","MTL","2020","CB","1942","10","1","0","0.63","-0.56","-0.63","1","0","0.16","-0.16","0.79","0.00","0.36"
"","Nick Besler","RSL","2020","DM","626","3","1","0","0.65","-0.31","-0.65","2","0","0.13","-0.13","0.78","0.00","0.34"
"","Jorge Corrales","MTL","2020","FB","1174","3","0","0","0.07","-0.07","-0.07","9","1","0.69","0.31","0.76","0.00","0.05"
"","Judson","SJE","2020","DM","1814","14","1","0","0.70","-0.65","-0.70","2","0","0.06","-0.06","0.76","0.00","0.44"
"","Steven Birnbaum","DCU","2020","CB","1012","7","0","0","0.54","-0.54","-0.54","1","1","0.22","0.78","0.75","0.00","0.35"
"","Héctor Jiménez","CLB","2020","FB","431","1","0","0","0.03","-0.03","-0.03","8","1","0.72","0.28","0.75","0.00","0.02"
"","Kendall Waston","CIN","2020","CB","1677","10","3","0","0.72","-0.31","-0.72","1","0","0.02","-0.02","0.74","0.00","0.73"
"","Oswaldo Alanís","SJE","2020","CB","1287","13","4","2","0.73","0.17","1.27","0","0","0.00","0.00","0.73","2.41","0.66"
"","Hwang In-Beom","VAN","2020","CM","507","3","0","0","0.33","-0.33","-0.33","8","1","0.40","0.60","0.73","0.00","0.17"
"","Christian Torres","LAFC","2020","W","253","3","1","1","0.33","0.26","0.67","3","0","0.40","-0.40","0.72","1.85","0.24"
"","Alex Roldan","SEA","2020","FB","658","3","0","0","0.24","-0.24","-0.24","5","1","0.48","0.52","0.72","0.00","0.21"
"","Mo Adams","ATL","2020","DM","846","1","0","0","0.02","-0.02","-0.02","4","1","0.68","0.32","0.70","0.00","0.01"
"","Emil Cuello","LAG","2020","W","291","2","2","0","0.08","0.00","-0.08","4","0","0.61","-0.61","0.69","0.00","0.07"
"","Giuseppe Rossi","RSL","2020","AM","208","6","3","1","0.56","0.30","0.44","1","0","0.12","-0.12","0.68","0.13","0.21"
"","Robin Jansson","ORL","2020","CB","2201","4","1","0","0.44","-0.39","-0.44","2","0","0.22","-0.22","0.66","0.00","0.15"
"","Jeremy Kelly","COL","2020","FB","281","1","0","0","0.01","-0.01","-0.01","5","1","0.65","0.35","0.66","0.00","-0.00"
"","Jonathan dos Santos","LAG","2020","DM","666","2","0","0","0.05","-0.05","-0.05","6","0","0.60","-0.60","0.65","0.00","0.01"
"","Julio Cascante","POR","2020","CB","443","5","2","1","0.52","0.66","0.48","2","0","0.13","-0.13","0.65","0.00","0.31"
"","Tom Pettersson","CIN","2020","CB","1255","7","1","0","0.61","-0.02","-0.61","1","0","0.04","-0.04","0.65","0.00","0.38"
"","Erickson Gallardo","TOR","2020","W","195","4","2","0","0.23","-0.11","-0.23","2","0","0.41","-0.41","0.64","0.00","0.21"
"","Justen Glad","RSL","2020","CB","1391","6","3","1","0.60","0.75","0.40","1","0","0.04","-0.04","0.63","0.89","0.38"
"","Lalas Abubakar","COL","2020","CB","1658","4","1","1","0.45","0.26","0.55","3","0","0.18","-0.18","0.63","1.00","0.37"
"","Josh Williams","CLB","2020","CB","1119","4","2","0","0.61","0.16","-0.61","0","0","0.00","0.00","0.61","0.00","0.33"
"","Eric Calvillo","SJE","2020","CM","209","2","1","0","0.56","-0.48","-0.56","2","0","0.05","-0.05","0.61","0.00","0.19"
"","Winston Reid","SKC","2020","CB","795","3","2","1","0.58","0.60","0.42","1","0","0.02","-0.02","0.61","1.04","0.51"
"","Bryce Duke","LAFC","2020","CM","299","3","1","0","0.08","-0.04","-0.08","6","0","0.51","-0.51","0.60","0.00","0.04"
"","Greg Garza","CIN","2020","FB","548","1","0","0","0.01","-0.01","-0.01","7","0","0.58","-0.58","0.59","0.00","0.01"
"","Brandon Servania","FCD","2020","DM","460","3","0","0","0.37","-0.37","-0.37","3","0","0.22","-0.22","0.59","0.00","0.24"
"","Chris Mavinga","TOR","2020","CB","1650","7","1","0","0.53","-0.18","-0.53","2","0","0.06","-0.06","0.58","0.00","0.52"
"","Franco Escobar","ATL","2020","FB","1513","7","0","0","0.35","-0.35","-0.35","4","1","0.23","0.77","0.58","0.00","0.16"
"","Jordan Harvey","LAFC","2020","FB","831","2","0","0","0.11","-0.11","-0.11","5","0","0.47","-0.47","0.57","0.00","0.07"
"","Matthew Real","PHI","2020","FB","717","7","2","1","0.20","0.65","0.80","2","1","0.37","0.63","0.57","0.06","0.04"
"","Joseph Mora","DCU","2020","FB","1741","4","0","0","0.14","-0.14","-0.14","5","0","0.40","-0.40","0.54","0.00","0.08"
"","Wil Trapp","MIA","2020","DM","1488","5","2","0","0.12","0.07","-0.12","4","0","0.42","-0.42","0.54","0.00","0.07"
"","Kwadwo Opoku","LAFC","2020","W","70","1","0","0","0.53","-0.53","-0.53","0","0","0.00","0.00","0.53","0.00","0.52"
"","Dairon Asprilla","POR","2020","W","67","2","0","0","0.53","-0.53","-0.53","0","0","0.00","0.00","0.53","0.00","0.53"
"","Sean Johnson","NYC","2020","GK","2288","0","0","0","0.00","0.00","0.00","1","0","0.52","-0.52","0.52","0.00","0.00"
"","Sam Junqua","HOU","2020","FB","303","5","3","1","0.52","0.34","0.48","0","0","0.00","0.00","0.52","0.21","0.30"
"","Dante Sealy","FCD","2020","W","85","2","0","0","0.27","-0.27","-0.27","1","0","0.23","-0.23","0.51","0.00","0.46"
"","Drew Moor","COL","2020","CB","545","4","2","1","0.46","0.44","0.54","2","0","0.04","-0.04","0.50","1.67","0.58"
"","Andrés Reyes","MIA","2020","CB","1214","9","3","0","0.50","-0.21","-0.50","0","0","0.00","0.00","0.50","0.00","0.25"
"","Gordon Wild","LAG","2020","AM","40","0","0","0","0.00","0.00","0.00","1","1","0.50","0.50","0.50","0.00","0.00"
"","Florian Jungwirth","SJE","2020","CB","1733","4","1","0","0.41","-0.12","-0.41","4","0","0.09","-0.09","0.49","0.00","0.25"
"","Reggie Cannon","FCD","2020","FB","493","4","2","0","0.17","-0.09","-0.17","3","1","0.32","0.68","0.49","0.00","0.19"
"","Kai Koreniuk","LAG","2020","W","33","2","2","1","0.49","0.18","0.51","0","0","0.00","0.00","0.49","1.76","0.76"
"","Gustav Svensson","SEA","2020","DM","965","7","1","0","0.45","-0.03","-0.45","1","0","0.03","-0.03","0.48","0.00","0.38"
"","Cameron Dunbar","LAG","2020","AM","102","3","0","0","0.23","-0.23","-0.23","3","0","0.25","-0.25","0.48","0.00","0.04"
"","Paul Marie","SJE","2020","FB","408","4","2","1","0.36","0.20","0.64","2","0","0.12","-0.12","0.47","-0.00","0.01"
"","Michael Baldisimo","VAN","2020","CM","789","4","3","1","0.12","0.48","0.88","6","0","0.35","-0.35","0.47","0.82","0.08"
"","Paxton Pomykal","FCD","2020","W","180","1","1","1","0.22","0.61","0.78","3","0","0.24","-0.24","0.46","0.09","0.02"
"","Amadou Dia","SKC","2020","FB","929","1","0","0","0.01","-0.01","-0.01","7","1","0.45","0.55","0.46","0.00","0.01"
"","Scott Caldwell","NER","2020","DM","1249","2","0","0","0.18","-0.18","-0.18","4","0","0.28","-0.28","0.46","0.00","0.12"
"","Román Torres","MIA, SEA","2020","CB","422","5","0","0","0.41","-0.41","-0.41","1","0","0.04","-0.04","0.45","0.00","0.49"
"","Adrien Pérez","LAFC","2020","W","352","7","1","0","0.45","-0.42","-0.45","0","0","0.00","0.00","0.45","0.00","0.29"
"","Tony Gallacher","TOR","2020","FB","517","2","0","0","0.04","-0.04","-0.04","2","1","0.41","0.59","0.45","0.00","0.04"
"","Oniel Fisher","DCU","2020","FB","774","1","0","0","0.03","-0.03","-0.03","2","0","0.42","-0.42","0.45","0.00","0.01"
"","Frédéric Brillant","DCU","2020","CB","1865","6","3","2","0.45","0.86","1.55","0","0","0.00","0.00","0.45","2.50","0.57"
"","Matheus Rossetto","ATL","2020","CM","861","3","1","0","0.08","-0.07","-0.08","10","0","0.36","-0.36","0.45","0.00","0.05"
"","Shane O'Neill","SEA","2020","CB","1348","2","0","0","0.18","-0.18","-0.18","2","0","0.24","-0.24","0.43","0.00","0.17"
"","Osvaldo Alonso","MIN","2020","DM","819","6","1","0","0.18","-0.03","-0.18","4","0","0.24","-0.24","0.42","0.00","0.15"
"","Caden Clark","NYRB","2020","W","303","5","2","2","0.27","1.08","1.73","1","0","0.15","-0.15","0.42","2.03","0.25"
"","Anton Walkes","ATL","2020","CB","1479","7","3","0","0.40","-0.05","-0.40","1","0","0.01","-0.01","0.42","0.00","0.37"
"","Víctor Cabrera","HOU","2020","CB","723","5","1","0","0.39","-0.18","-0.39","1","0","0.01","-0.01","0.41","0.00","0.32"
"","Derek Cornelius","VAN","2020","CB","1127","7","1","0","0.39","-0.13","-0.39","0","0","0.00","0.00","0.39","0.00","0.15"
"","Tomás Conechny","POR","2020","W","217","4","1","0","0.14","0.16","-0.14","3","0","0.25","-0.25","0.39","0.00","0.02"
"","Cameron Duke","SKC","2020","CM","262","2","1","0","0.11","-0.06","-0.11","5","0","0.27","-0.27","0.39","0.00","0.08"
"","John Nelson","FCD","2020","FB","786","2","1","0","0.06","-0.04","-0.06","1","1","0.31","0.69","0.38","0.00","0.05"
"","Dru Yearwood","NYRB","2020","CM","650","3","1","0","0.11","-0.08","-0.11","4","0","0.26","-0.26","0.37","0.00","0.05"
"","Xavier Arreaga","SEA","2020","CB","1158","3","1","0","0.09","-0.03","-0.09","1","1","0.28","0.72","0.37","0.00","0.08"
"","Matt LaGrassa","NSH","2020","CM","409","2","1","0","0.21","-0.17","-0.21","3","0","0.16","-0.16","0.37","0.00","0.12"
"","Álvaro Barreal","CIN","2020","W","348","6","0","0","0.37","-0.37","-0.37","0","0","0.00","0.00","0.37","0.00","0.24"
"","Jay Chapman","MIA","2020","DM","254","2","0","0","0.17","-0.17","-0.17","2","0","0.19","-0.19","0.36","0.00","0.17"
"","Ranko Veselinovic","VAN","2020","CB","1534","5","0","0","0.26","-0.26","-0.26","2","0","0.09","-0.09","0.35","0.00","0.06"
"","Siad Haji","SJE","2020","W","69","1","1","0","0.27","-0.08","-0.27","2","0","0.07","-0.07","0.34","0.00","0.01"
"","Franko Kovacevic","CIN","2020","ST","97","3","1","0","0.11","-0.10","-0.11","3","0","0.23","-0.23","0.34","0.00","0.05"
"","Andreu Fontàs","SKC","2020","CB","292","1","1","1","0.34","0.15","0.66","0","0","0.00","0.00","0.34","0.35","0.12"
"","Tate Schmitt","RSL","2020","DM","274","1","0","0","0.02","-0.02","-0.02","2","0","0.32","-0.32","0.33","0.00","0.01"
"","Jalil Anibaba","NSH","2020","FB","648","5","2","0","0.32","0.39","-0.32","0","0","0.00","0.00","0.32","0.00","0.29"
"","Eric Miller","NSH","2020","FB","472","1","0","0","0.32","-0.32","-0.32","0","0","0.00","0.00","0.32","0.00","0.32"
"","Jeizon Ramírez","RSL","2020","W","140","5","1","0","0.27","-0.18","-0.27","1","0","0.04","-0.04","0.32","0.00","0.38"
"","Roberto Puncec","SKC","2020","CB","1858","3","1","0","0.19","-0.05","-0.19","2","1","0.12","0.88","0.31","0.00","0.12"
"","Marlon Hairston","MIN","2020","DM","452","2","0","0","0.13","-0.13","-0.13","3","0","0.18","-0.18","0.31","0.00","0.13"
"","Robinho","ORL","2020","W","169","3","1","0","0.30","-0.09","-0.30","0","0","0.00","0.00","0.30","0.00","0.20"
"","Erik Godoy","VAN","2020","CB","1025","2","0","0","0.24","-0.24","-0.24","2","0","0.06","-0.06","0.30","0.00","0.20"
"","Sebastian Berhalter","CLB","2020","DM","442","6","0","0","0.15","-0.15","-0.15","5","0","0.15","-0.15","0.29","0.00","0.06"
"","Bressan","FCD","2020","CB","1309","4","1","0","0.29","-0.16","-0.29","0","0","0.00","0.00","0.29","0.00","0.12"
"","Guram Kashia","SJE","2020","CB","544","3","1","0","0.29","-0.14","-0.29","0","0","0.00","0.00","0.29","0.00","0.17"
"","Dejan Jakovic","LAFC","2020","CB","1192","3","1","1","0.24","0.09","0.76","2","0","0.06","-0.06","0.29","0.52","0.16"
"","Ike Opara","MIN","2020","CB","196","2","2","2","0.29","0.40","1.71","0","0","0.00","0.00","0.29","0.70","0.14"
"","Jordy Delem","SEA","2020","DM","805","3","0","0","0.20","-0.20","-0.20","3","0","0.08","-0.08","0.29","0.00","0.27"
"","Tanner Beason","SJE","2020","CB","869","5","0","0","0.19","-0.19","-0.19","1","0","0.09","-0.09","0.28","0.00","0.17"
"","Zico Bailey","CIN","2020","FB","321","1","0","0","0.03","-0.03","-0.03","4","0","0.25","-0.25","0.27","0.00","0.02"
"","Nico Lemoine","HOU","2020","W","231","2","0","0","0.09","-0.09","-0.09","2","0","0.18","-0.18","0.27","0.00","0.09"
"","Jorge Moreira","POR","2020","FB","92","1","0","0","0.27","-0.27","-0.27","0","0","0.00","0.00","0.27","0.00","0.19"
"","Paul Arriola","DCU","2020","FB","30","3","0","0","0.27","-0.27","-0.27","0","0","0.00","0.00","0.27","0.00","0.16"
"","Sam Nicholson","COL","2020","W","180","3","0","0","0.17","-0.17","-0.17","2","0","0.09","-0.09","0.26","0.00","0.13"
"","Karifa Yao","MTL","2020","CB","138","2","0","0","0.25","-0.25","-0.25","0","0","0.00","0.00","0.25","0.00","0.05"
"","Amro Tarek","NYRB","2020","CB","1041","1","0","0","0.10","-0.10","-0.10","1","0","0.14","-0.14","0.24","0.00","0.06"
"","Chris Cadden","CLB","2020","FB","409","0","0","0","0.00","0.00","0.00","3","0","0.24","-0.24","0.24","0.00","0.00"
"","Joey Dezart","ORL","2020","CM","446","2","1","0","0.04","0.22","-0.04","1","0","0.20","-0.20","0.24","0.00","0.02"
"","Alex De John","ORL","2020","FB","99","0","0","0","0.00","0.00","0.00","1","0","0.24","-0.24","0.24","0.00","0.00"
"","Edgar Castillo","ATL","2020","FB","174","2","1","0","0.23","-0.11","-0.23","0","0","0.00","0.00","0.23","0.00","0.07"
"","Aljaz Struna","HOU","2020","CB","1575","2","0","0","0.19","-0.19","-0.19","1","0","0.04","-0.04","0.23","0.00","0.16"
"","Aidan Morris","CLB","2020","DM","434","2","0","0","0.08","-0.08","-0.08","2","0","0.14","-0.14","0.22","0.00","0.11"
"","Andy Najar","LAFC","2020","FB","219","0","0","0","0.00","0.00","0.00","3","1","0.22","0.78","0.22","0.00","0.00"
"","Alan Winn","NSH","2020","W","280","4","1","0","0.21","-0.17","-0.21","0","0","0.00","0.00","0.21","0.00","0.22"
"","Tim Parker","NYRB","2020","CB","1754","2","1","0","0.19","0.19","-0.19","1","0","0.03","-0.03","0.21","0.00","0.15"
"","Brandt Bronico","CHI","2020","FB","327","1","0","0","0.17","-0.17","-0.17","1","0","0.04","-0.04","0.21","0.00","0.15"
"","Danny Wilson","COL","2020","CB","804","2","1","0","0.11","-0.07","-0.11","4","0","0.09","-0.09","0.20","0.00","0.05"
"","Mikey Ambrose","MIA","2020","FB","352","1","1","1","0.02","0.16","0.98","3","0","0.17","-0.17","0.19","0.60","0.01"
"","Laurence Wyke","ATL","2020","CB","267","4","1","0","0.18","-0.11","-0.18","0","0","0.00","0.00","0.18","0.00","0.10"
"","Waylon Francis","CLB","2020","FB","226","0","0","0","0.00","0.00","0.00","2","0","0.18","-0.18","0.18","0.00","0.00"
"","Marco Farfan","POR","2020","FB","949","3","0","0","0.11","-0.11","-0.11","1","0","0.07","-0.07","0.18","0.00","0.09"
"","David Bingham","LAG","2020","GK","1660","0","0","0","0.00","0.00","0.00","1","1","0.17","0.83","0.17","0.00","0.00"
"","Mathieu Deplagne","CIN","2020","FB","1301","1","0","0","0.01","-0.01","-0.01","4","0","0.16","-0.16","0.17","0.00","0.01"
"","Brian Gutierrez","CHI","2020","W","61","1","1","0","0.10","0.21","-0.10","1","0","0.07","-0.07","0.17","0.00","0.00"
"","Ronaldo Peña","HOU","2020","ST","46","1","0","0","0.16","-0.16","-0.16","0","0","0.00","0.00","0.16","0.00","0.16"
