"","Player","Team","Season","Position","Minutes","Shots","SoT","G","xG","xPlace","G-xG","KeyP","A","xA","A-xA","xG+xA","PA","xPA"
"","Moses Nyeman","DCU","2020","CM","564","2","0","0","0.10","-0.10","-0.10","2","0","0.06","-0.06","0.16","0.00","0.06"
"","Matheus Aias","ORL","2020","ST","36","1","1","1","0.16","0.21","0.84","0","0","0.00","0.00","0.16","-0.00","-0.00"
"","Jasser Khmiri","VAN","2020","CB","429","2","0","0","0.15","-0.15","-0.15","0","0","0.00","0.00","0.15","0.00","0.10"
"","Andrés Flores","POR","2020","W","207","1","1","1","0.06","-0.02","0.94","2","0","0.10","-0.10","0.15","0.60","0.03"
"","Warren Creavalle","PHI","2020","DM","442","1","0","0","0.06","-0.06","-0.06","3","0","0.09","-0.09","0.15","0.00","0.00"
"","Sean Nealis","NYRB","2020","CB","492","2","0","0","0.12","-0.12","-0.12","1","0","0.02","-0.02","0.15","0.00","0.06"
"","Perry Kitchen","LAG","2020","DM","1845","2","0","0","0.07","-0.07","-0.07","1","0","0.07","-0.07","0.14","0.00","0.06"
"","Saad Abdul-Salaam","CIN","2020","FB","486","2","0","0","0.06","-0.06","-0.06","2","0","0.07","-0.07","0.14","0.00","0.05"
"","Jayden Nelson","TOR","2020","W","182","3","0","0","0.13","-0.13","-0.13","0","0","0.00","0.00","0.13","0.00","0.12"
"","Brad Smith","SEA","2020","FB","150","1","0","0","0.04","-0.04","-0.04","1","0","0.09","-0.09","0.13","0.00","0.03"
"","Mohammed Abu","DCU","2020","CM","363","1","0","0","0.06","-0.06","-0.06","2","0","0.07","-0.07","0.13","0.00","0.05"
"","Rashawn Dally","CIN","2020","W","91","1","0","0","0.13","-0.13","-0.13","0","0","0.00","0.00","0.13","0.00","0.13"
"","Jacob Shaffelburg","TOR","2020","W","147","1","0","0","0.09","-0.09","-0.09","1","0","0.03","-0.03","0.12","0.00","0.06"
"","Kamohelo Mokotjo","CIN","2020","DM","595","0","0","0","0.00","0.00","0.00","4","0","0.12","-0.12","0.12","0.00","0.00"
"","Ryan Raposo","VAN","2020","W","478","0","0","0","0.00","0.00","0.00","1","0","0.12","-0.12","0.12","0.00","0.00"
"","Chris Duvall","POR","2020","FB","814","1","0","0","0.01","-0.01","-0.01","1","0","0.10","-0.10","0.12","0.00","0.01"
"","Clément Bayiha","MTL","2020","FB","91","0","0","0","0.00","0.00","0.00","1","0","0.12","-0.12","0.12","0.00","0.00"
"","Liam Fraser","TOR","2020","CM","504","3","0","0","0.09","-0.09","-0.09","1","0","0.02","-0.02","0.11","0.00","0.05"
"","Jesús David Murillo","LAFC","2020","CB","450","2","0","0","0.09","-0.09","-0.09","2","0","0.02","-0.02","0.11","0.00","0.05"
"","Giancarlo González","LAG","2020","CB","819","3","2","1","0.11","0.56","0.89","0","0","0.00","0.00","0.11","0.59","0.10"
"","Everton Luiz","RSL","2020","CM","1003","3","0","0","0.11","-0.11","-0.11","0","0","0.00","0.00","0.11","0.00","0.06"
"","Josef Martínez","ATL","2020","ST","71","1","0","0","0.11","-0.11","-0.11","0","0","0.00","0.00","0.11","0.00","0.05"
"","Diedie Traore","LAG","2020","FB","104","0","0","0","0.00","0.00","0.00","1","0","0.10","-0.10","0.10","0.00","0.00"
"","Fernando Meza","ATL","2020","CB","1178","2","1","0","0.05","0.10","-0.05","1","0","0.04","-0.04","0.10","0.00","0.03"
"","Graham Smith","SKC","2020","CB","350","1","0","0","0.09","-0.09","-0.09","0","0","0.00","0.00","0.09","0.00","0.05"
"","Erik Holt","RSL","2020","CB","421","2","0","0","0.09","-0.09","-0.09","0","0","0.00","0.00","0.09","0.00","0.05"
"","Alejandro Fuenmayor","HOU","2020","CB","341","1","0","0","0.06","-0.06","-0.06","1","0","0.03","-0.03","0.09","0.00","0.09"
"","Tah Brian Anunga","NSH","2020","CM","850","3","0","0","0.09","-0.09","-0.09","0","0","0.00","0.00","0.09","0.00","0.08"
"","Joel Waterman","MTL","2020","CB","604","2","0","0","0.06","-0.06","-0.06","1","0","0.03","-0.03","0.09","0.00","0.04"
"","Axel Sjöberg","DCU","2020","CB","180","2","1","0","0.09","-0.01","-0.09","0","0","0.00","0.00","0.09","0.00","0.04"
"","Wyatt Omsberg","CHI","2020","CB","218","0","0","0","0.00","0.00","0.00","1","1","0.08","0.92","0.08","0.00","0.00"
"","Jordan Bender","ORL","2020","W","58","1","0","0","0.05","-0.05","-0.05","1","0","0.04","-0.04","0.08","0.00","0.03"
"","Jimmy Medranda","SEA, NSH","2020","FB","35","1","1","0","0.03","0.11","-0.03","1","0","0.05","-0.05","0.08","0.00","0.05"
"","Adama Diomande","LAFC","2020","ST","17","1","0","0","0.08","-0.08","-0.08","0","0","0.00","0.00","0.08","0.00","0.09"
"","Wilfried Zahibo","NER, HOU","2020","DM","334","2","0","0","0.08","-0.08","-0.08","0","0","0.00","0.00","0.08","0.00","0.04"
"","Kamal Miller","ORL","2020","FB","901","3","0","0","0.06","-0.06","-0.06","1","0","0.01","-0.01","0.07","0.00","0.06"
"","JT Marcinkowski","SJE","2020","GK","1070","0","0","0","0.00","0.00","0.00","1","0","0.07","-0.07","0.07","0.00","0.00"
"","Jahkeele Marshall-Rutty","TOR","2020","W","20","1","1","0","0.07","-0.03","-0.07","0","0","0.00","0.00","0.07","0.00","0.00"
"","Rod Fanni","MTL","2020","CB","1055","1","0","0","0.03","-0.03","-0.03","2","0","0.04","-0.04","0.07","0.00","0.02"
"","Michael Mancienne","NER","2020","CB","349","1","0","0","0.07","-0.07","-0.07","0","0","0.00","0.00","0.07","0.00","0.04"
"","Shandon Hopeau","SEA","2020","W","119","1","0","0","0.06","-0.06","-0.06","0","0","0.00","0.00","0.06","0.00","0.04"
"","Laurent Ciman","TOR","2020","CB","602","2","1","0","0.06","-0.03","-0.06","0","0","0.00","0.00","0.06","0.00","0.02"
"","David Ochoa","RSL","2020","GK","95","0","0","0","0.00","0.00","0.00","1","0","0.06","-0.06","0.06","0.00","0.00"
"","Ralph Priso-Mbongue","TOR","2020","DM","171","1","0","0","0.03","-0.03","-0.03","1","0","0.03","-0.03","0.06","0.00","0.03"
"","Joe Willis","NSH","2020","GK","2235","0","0","0","0.00","0.00","0.00","1","0","0.06","-0.06","0.06","0.00","0.00"
"","Quentin Westberg","TOR","2020","GK","1965","0","0","0","0.00","0.00","0.00","1","0","0.06","-0.06","0.06","0.00","0.00"
"","Luis Felipe","SJE","2020","CM","220","1","1","0","0.03","-0.02","-0.03","1","0","0.03","-0.03","0.06","0.00","0.00"
"","Marcelo Palomino","HOU","2020","DM","40","0","0","0","0.00","0.00","0.00","1","0","0.06","-0.06","0.06","0.00","0.00"
"","Luka Stojanovic","CHI","2020","CM","73","2","1","0","0.05","-0.01","-0.05","0","0","0.00","0.00","0.05","0.00","0.04"
"","Caleb Stanko","CIN","2020","CM","552","0","0","0","0.00","0.00","0.00","2","0","0.05","-0.05","0.05","0.00","0.00"
"","Rodrigo Schlegel","ORL","2020","CB","735","1","0","0","0.05","-0.05","-0.05","0","0","0.00","0.00","0.05","0.00","0.03"
"","Collen Warner","COL","2020","DM","297","1","0","0","0.01","-0.01","-0.01","1","0","0.03","-0.03","0.05","0.00","0.01"
"","Mohamed Traore","LAFC","2020","CB","49","1","0","0","0.04","-0.04","-0.04","0","0","0.00","0.00","0.04","0.00","0.03"
"","James Musa","MIN","2020","CB","190","0","0","0","0.00","0.00","0.00","2","0","0.04","-0.04","0.04","0.00","0.00"
"","Carlos Terán","CHI","2020","CB","30","1","0","0","0.04","-0.04","-0.04","0","0","0.00","0.00","0.04","0.00","0.04"
"","Ethan Dobbelaere","SEA","2020","W","56","1","0","0","0.04","-0.04","-0.04","0","0","0.00","0.00","0.04","0.00","0.02"
"","Brent Kallman","MIN","2020","CB","300","1","1","0","0.04","0.11","-0.04","0","0","0.00","0.00","0.04","0.00","0.00"
"","Andrew Farrell","NER","2020","CB","1869","0","0","0","0.00","0.00","0.00","1","0","0.04","-0.04","0.04","0.00","0.00"
"","Ema Twumasi","FCD","2020","W","55","0","0","0","0.00","0.00","0.00","1","0","0.04","-0.04","0.04","0.00","0.00"
"","Justin Portillo","RSL","2020","CM","292","2","0","0","0.03","-0.03","-0.03","0","0","0.00","0.00","0.03","0.00","0.03"
"","Andre Blake","PHI","2020","GK","2080","0","0","0","0.00","0.00","0.00","1","0","0.03","-0.03","0.03","0.00","0.00"
"","Jeff Attinella","POR","2020","GK","97","0","0","0","0.00","0.00","0.00","1","0","0.03","-0.03","0.03","0.00","0.00"
"","Matt Besler","SKC","2020","CB","900","1","0","0","0.02","-0.02","-0.02","1","0","0.01","-0.01","0.03","0.00","0.01"
"","Alvas Powell","MIA","2020","FB","226","1","1","0","0.03","-0.02","-0.03","0","0","0.00","0.00","0.03","0.00","0.06"
"","Joe Scally","NYC","2020","FB","84","0","0","0","0.00","0.00","0.00","1","0","0.03","-0.03","0.03","0.00","0.00"
"","Thomás Chacón","MIN","2020","W","191","1","1","0","0.03","0.00","-0.03","0","0","0.00","0.00","0.03","0.00","0.03"
"","Carlos Harvey","LAG","2020","CM","135","0","0","0","0.00","0.00","0.00","1","0","0.02","-0.02","0.02","0.00","0.00"
"","Tim Melia","SKC","2020","GK","1946","0","0","0","0.00","0.00","0.00","1","0","0.02","-0.02","0.02","0.00","0.00"
"","Foster Langsdorf","MIN","2020","W","17","0","0","0","0.00","0.00","0.00","1","0","0.02","-0.02","0.02","0.00","0.00"
"","Renzo Zambrano","POR","2020","DM","115","0","0","0","0.00","0.00","0.00","1","0","0.02","-0.02","0.02","0.00","0.00"
"","Seth Sinovic","NER","2020","FB","20","0","0","0","0.00","0.00","0.00","1","0","0.02","-0.02","0.02","0.00","0.00"
"","Micheal Azira","CHI","2020","DM","163","1","0","0","0.02","-0.02","-0.02","0","0","0.00","0.00","0.02","0.00","0.03"
"","Oriol Rosell","ORL","2020","DM","635","0","0","0","0.00","0.00","0.00","1","0","0.02","-0.02","0.02","0.00","0.00"
"","Shamit Shome","MTL","2020","FB","349","0","0","0","0.00","0.00","0.00","1","0","0.01","-0.01","0.01","0.00","0.00"
"","Johan Kappelhof","CHI","2020","CB","228","1","0","0","0.01","-0.01","-0.01","0","0","0.00","0.00","0.01","0.00","0.01"
"","Danny Leyva","SEA","2020","DM","70","0","0","0","0.00","0.00","0.00","1","0","0.01","-0.01","0.01","0.00","0.00"
"","Eriq Zavaleta","TOR","2020","CB","320","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Zac MacMath","RSL","2020","GK","588","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Bobby Edwards","CIN","2020","GK","199","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Santiago Patiño","ORL","2020","ST","20","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Noah Billingsley","MIN","2020","FB","13","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","David Loera","ORL","2020","DM","33","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Matt Turner","NER","2020","GK","2164","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Danilo Silva","LAFC","2020","CB","39","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Andrew Putna","RSL","2020","GK","1462","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Janio Bikel","VAN","2020","CM","1027","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Tommy McCabe","CIN","2020","AM","18","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Andre Reynolds","CHI","2020","FB","26","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Bill Hamid","DCU","2020","GK","1709","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Aboubacar Keita","CLB","2020","CB","1043","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Edwin Cerrillo","FCD","2020","AM","31","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Juan Pablo Torres","NYC","2020","W","8","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Eloy Room","CLB","2020","GK","1655","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Jack Maher","NSH","2020","CB","134","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Bobby Shuttleworth","CHI","2020","GK","1673","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Luis Argudo","MIA","2020","CM","23","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Mustafa Kizza","MTL","2020","W","28","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Josh Atencio","SEA","2020","DM","38","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Cole Turner","PHI","2020","W","7","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Brian Rowe","ORL","2020","GK","401","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Antonio Mlinar Delamea","NER","2020","CB","357","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Noble Okello","TOR","2020","CM","29","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Milan Iloski","RSL","2020","ST","4","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Alex Bono","TOR","2020","GK","295","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Kenneth Vermeer","LAFC","2020","GK","803","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Jack Skahan","SJE","2020","DM","15","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Greg Ranjitsingh","MIN","2020","GK","297","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Michael Salazar","HOU","2020","W","16","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Kenneth Kronholm","CHI","2020","GK","504","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Clément Diop","MTL","2020","GK","1985","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Stefan Frei","SEA","2020","GK","2081","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Jesse González","FCD","2020","GK","200","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Jacob Akanyirige","SJE","2020","CB","73","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","George Campbell","ATL","2020","CB","58","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Jordan Hamilton","CLB","2020","FB","26","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","David Jensen","NYRB","2020","GK","1024","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Patrick Metcalfe","VAN","2020","CM","239","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Jimmy McLaughlin","CIN","2020","CB","6","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Christian Makoun","MIA","2020","CB","209","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Bryan Meredith","VAN","2020","GK","292","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Brad Knighton","NER","2020","GK","97","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Andrew Tarbell","CLB","2020","GK","623","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Daniel Vega","SJE","2020","GK","1174","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Luis Robles","MIA","2020","GK","1514","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Przemyslaw Tyton","CIN","2020","GK","1184","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Gilbert Fuentes","SJE","2020","W","11","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Jerome Kiesewetter","MIA","2020","W","36","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","James Pantemis","MTL","2020","GK","294","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Dayne St. Clair","MIN","2020","GK","1270","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Patrick Seagrist","NYRB","2020","FB","263","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Spencer Richey","CIN","2020","GK","894","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Sebastien Ibeagha","NYC","2020","CB","329","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Brayan Beckeles","NSH","2020","FB","81","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Tyler Miller","MIN","2020","GK","500","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Christopher Garcia","RSL","2020","W","3","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Damiano Pecile","VAN","2020","ST","1","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Brad Guzan","ATL","2020","GK","2282","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Aljaz Ivacic","POR","2020","GK","193","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Alexander Alvarado","ORL","2020","ST","36","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","A.J. DeLaGarza","MIA","2020","FB","458","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Joe Bendik","PHI","2020","GK","106","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Erik Dueñas","LAFC","2020","FB","49","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Marko Maric","HOU","2020","GK","2271","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","John McCarthy","MIA","2020","GK","778","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Jimmy Maurer","FCD","2020","GK","1521","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Ryan Meara","NYRB","2020","GK","1234","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Jonathan Klinsmann","LAG","2020","GK","388","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Pablo Sisniega","LAFC","2020","GK","1371","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Thomas Hasal","VAN","2020","GK","835","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Richard Sánchez","SKC","2020","GK","133","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Josh Sims","NYRB","2020","W","58","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Connor Sparrow","CHI","2020","GK","98","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Tyler Wolff","ATL","2020","CM","146","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Chris Seitz","DCU","2020","GK","591","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Jack De Vries","PHI","2020","W","35","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Harry Shipp","SEA","2020","W","54","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Steve Clark","POR","2020","GK","1979","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Matt Freese","PHI","2020","GK","101","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","J.J. Williams","ATL","2020","ST","18","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","William Yarbrough","COL","2020","GK","1384","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Justin Dhillon","SEA","2020","ST","13","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Kyle Zobeck","FCD","2020","GK","356","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Griffin Dorsey","TOR","2020","ST","12","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Maxime Crépeau","VAN","2020","GK","367","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Gedion Zelalem","NYC","2020","W","22","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Phelipe Megiolaro","FCD","2020","GK","98","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Pedro Gallese","ORL","2020","GK","1904","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Vito Wormgoor","CLB","2020","CB","117","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Nicolás Acevedo","NYC","2020","DM","189","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Evan Bush","VAN","2020","GK","793","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Clint Irwin","COL","2020","GK","392","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"