,player,club,age,join_age,usd,Season,Goals Added,name,Player,Club,POS,GP,GS,MINS,G,A,SHTS,SOG,GWG,PKG/A,HmG,RdG,G/90min,SC%
110,J. Atencio,Seattle Sounders FC,19.0,18.0,295000.0,2020.0,-0.11,Josh Atencio,Josh Atencio,SEA,M,5.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
111,C. Roldán,Seattle Sounders FC,25.0,19.0,5900000.0,2020.0,-0.24,Cristian Roldan,Cristian Roldan,SEA,M,22.0,21.0,1890.0,2.0,5.0,27.0,10.0,0.0,0/0,0.0,2.0,0.1,7.4
112,K. Rowe,Seattle Sounders FC,29.0,29.0,708000.0,2020.0,0.19,Kelyn Rowe,Kelyn Rowe,SEA,M,16.0,10.0,896.0,0.0,0.0,17.0,4.0,0.0,0/0,0.0,0.0,0.0,0.0
113,E. Dobbelaere,Seattle Sounders FC,18.0,17.0,118000.0,2020.0,-0.05,Ethan Dobbelaere,Ethan Dobbelaere,SEA,M,1.0,1.0,54.0,0.0,0.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
114,N. Lodeiro,Seattle Sounders FC,31.0,27.0,5900000.0,2020.0,0.69,Nicolas Lodeiro,Nicolás Lodeiro,SEA,M,20.0,20.0,1782.0,7.0,10.0,40.0,18.0,2.0,4/4,4.0,3.0,0.35,17.5
115,J. Paulo,Seattle Sounders FC,29.0,29.0,2360000.0,2020.0,1.39,Joao Paulo,João Paulo,SEA,M,19.0,17.0,1501.0,2.0,5.0,16.0,6.0,0.0,0/0,2.0,0.0,0.12,12.5
116,S. Hopeau,Seattle Sounders FC,22.0,21.0,236000.0,2020.0,-0.18,Shandon Hopeau,Shandon Hopeau,SEA,F,5.0,1.0,81.0,0.0,0.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
117,R. Ruidíaz,Seattle Sounders FC,30.0,27.0,8260000.0,2020.0,-1.31,Raul Ruidiaz,Raul Ruidiaz,SEA,F,17.0,17.0,1427.0,12.0,4.0,55.0,23.0,4.0,1/1,8.0,4.0,0.76,21.8
118,F. Montero,Seattle Sounders FC,33.0,33.0,944000.0,2020.0,1.1,Fredy Montero,Fredy Montero,SEA,F,16.0,11.0,1059.0,5.0,5.0,31.0,13.0,0.0,2/2,4.0,1.0,0.42,16.1
119,W. Bruin,Seattle Sounders FC,31.0,27.0,590000.0,2020.0,-0.35,Will Bruin,Will Bruin,SEA,F,15.0,5.0,558.0,1.0,1.0,13.0,4.0,0.0,0/0,1.0,0.0,0.16,7.7
120,A. Carlos,Orlando City SC,27.0,27.0,1180000.0,2020.0,-0.29,Antonio Carlos,Antonio Carlos,ORL,D,20.0,18.0,1634.0,1.0,1.0,8.0,2.0,0.0,0/0,1.0,0.0,0.06,12.5
121,R. Jansson,Orlando City SC,29.0,27.0,885000.0,2020.0,-0.53,Robin Jansson,Robin Jansson,ORL,D,22.0,22.0,1980.0,0.0,0.0,4.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
122,R. Schlegel,Orlando City SC,23.0,23.0,590000.0,2020.0,-0.66,Rodrigo Schlegel,Rodrigo Schlegel,ORL,D,10.0,7.0,645.0,0.0,0.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
123,J. Moutinho,Orlando City SC,23.0,20.0,944000.0,2020.0,0.2,Joao Moutinho,Joao Moutinho,ORL,D,8.0,8.0,685.0,0.0,2.0,7.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
124,K. Smith,Orlando City SC,29.0,26.0,590000.0,2020.0,0.56,Kyle Smith,Kyle Smith,ORL,D,16.0,11.0,1026.0,0.0,1.0,8.0,5.0,0.0,0/0,0.0,0.0,0.0,0.0
125,A. Perea,Orlando City SC,20.0,20.0,3540000.0,2020.0,-1.1,Andres Perea,Andres Perea,ORL,M,23.0,11.0,1190.0,0.0,2.0,16.0,3.0,0.0,0/0,0.0,0.0,0.0,0.0
126,O. Rosell,Orlando City SC,28.0,25.0,708000.0,2020.0,-0.13,Oriol Rosell,Oriol Rosell,ORL,M-D,8.0,8.0,585.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
127,J. Urso,Orlando City SC,31.0,30.0,1180000.0,2020.0,-0.01,Junior Urso,Junior Urso,ORL,M,23.0,20.0,1708.0,3.0,2.0,33.0,13.0,1.0,0/0,2.0,1.0,0.16,9.1
128,J. Bender,Orlando City SC,19.0,18.0,147500.0,2020.0,-0.26,Jordan Bender,Jordan Bender,ORL,M,2.0,1.0,46.0,0.0,0.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
129,M. Pereyra,Orlando City SC,30.0,29.0,4720000.0,2020.0,-0.36,Mauricio Pereyra,Mauricio Pereyra,ORL,M,16.0,14.0,1107.0,2.0,8.0,9.0,4.0,1.0,0/0,1.0,1.0,0.16,22.2
130,A. Alvarado,Orlando City SC,21.0,21.0,2360000.0,2020.0,0.01,Alexander Alvarado,Alexander Alvarado,ORL,F,2.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
131,C. Mueller,Orlando City SC,24.0,21.0,3540000.0,2020.0,1.8,Chris Mueller,Chris Mueller,ORL,F,22.0,17.0,1477.0,10.0,7.0,36.0,19.0,3.0,0/0,8.0,2.0,0.61,27.8
132,B. Michel,Orlando City SC,23.0,21.0,1180000.0,2020.0,-0.43,Benji Michel,Benji Michel,ORL,F,21.0,8.0,840.0,5.0,2.0,16.0,10.0,2.0,0/0,3.0,2.0,0.54,31.3
133,T. Akindele,Orlando City SC,28.0,26.0,708000.0,2020.0,-0.71,Tesho Akindele,Tesho Akindele,ORL,F-M,17.0,8.0,821.0,3.0,0.0,12.0,6.0,0.0,0/0,2.0,1.0,0.33,25.0
134,M. Aiás,Orlando City SC,24.0,23.0,649000.0,2020.0,-0.17,Matheus Aias,Matheus Aias,ORL,F,4.0,0.0,18.0,1.0,0.0,1.0,1.0,0.0,0/0,1.0,0.0,5.0,100.0
135,D. Loera,Orlando City SC,22.0,21.0,118000.0,2020.0,-0.04,David Loera,David Loera,ORL,M,2.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
136,D. Zuparic,Portland Timbers,28.0,27.0,1180000.0,2020.0,0.52,Dario Zuparic,Dario Zuparic,POR,D,19.0,18.0,1611.0,0.0,0.0,4.0,4.0,0.0,0/0,0.0,0.0,0.0,0.0
137,B. Tuiloma,Portland Timbers,25.0,22.0,944000.0,2020.0,0.05,Bill Tuiloma,Bill Tuiloma,POR,D-M,12.0,9.0,824.0,1.0,1.0,12.0,3.0,0.0,0/0,0.0,1.0,0.11,8.3
138,L. Mabiala,Portland Timbers,33.0,29.0,708000.0,2020.0,-0.47,Larrys Mabiala,Larrys Mabiala,POR,D,17.0,15.0,1311.0,1.0,1.0,6.0,2.0,0.0,0/0,0.0,1.0,0.07,16.7
139,P. Bonilla,Portland Timbers,21.0,20.0,590000.0,2020.0,-0.1,Pablo Bonilla,Pablo Bonilla,POR,D,12.0,10.0,888.0,0.0,1.0,4.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
140,E. Williamson,Portland Timbers,23.0,20.0,1180000.0,2020.0,0.95,Eryk Williamson,Eryk Williamson,POR,M,21.0,17.0,1417.0,3.0,5.0,16.0,5.0,0.0,0/0,1.0,2.0,0.19,18.8
141,C. Paredes,Portland Timbers,22.0,21.0,708000.0,2020.0,-0.19,Cristhian Paredes,Cristhian Paredes,POR,M,17.0,9.0,822.0,0.0,0.0,10.0,4.0,0.0,0/0,0.0,0.0,0.0,0.0
142,D. Chará,Portland Timbers,34.0,25.0,472000.0,2020.0,1.6,Diego Chara,Diego Chara,POR,M,20.0,20.0,1799.0,1.0,6.0,3.0,1.0,0.0,0/0,1.0,0.0,0.05,33.3
143,R. Zambrano,Portland Timbers,26.0,24.0,354000.0,2020.0,-0.03,Renzo Zambrano,Renzo Zambrano,POR,M,5.0,1.0,98.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
144,D. Váleri,Portland Timbers,34.0,27.0,2360000.0,2020.0,0.82,Diego Valeri,Diego Valeri,POR,M,22.0,18.0,1628.0,8.0,7.0,39.0,16.0,3.0,3/3,5.0,3.0,0.44,20.5
145,S. Blanco,Portland Timbers,32.0,28.0,2360000.0,2020.0,0.43,Sebastian Blanco,Sebastian Blanco,POR,M-F,9.0,8.0,665.0,2.0,5.0,22.0,7.0,1.0,0/0,1.0,1.0,0.27,9.1
146,Y. Chará,Portland Timbers,29.0,28.0,4720000.0,2020.0,-0.29,Yimmi Chara,Yimmi Chara,POR,M,21.0,12.0,1233.0,4.0,8.0,23.0,12.0,2.0,0/0,2.0,2.0,0.29,17.4
147,A. Polo,Portland Timbers,26.0,24.0,2360000.0,2020.0,-1.1,Andy Polo,Andy Polo,POR,M,16.0,7.0,750.0,1.0,2.0,9.0,2.0,0.0,0/0,1.0,0.0,0.12,11.1
148,M. Loría,Portland Timbers,23.0,21.0,708000.0,2020.0,-0.82,Marvin Loria,Marvin Loria,POR,M,17.0,9.0,712.0,0.0,2.0,15.0,6.0,0.0,0/0,0.0,0.0,0.0,0.0
149,D. Asprilla,Portland Timbers,28.0,22.0,590000.0,2020.0,0.37,Dairon Asprilla,Dairon Asprilla,POR,M-F,3.0,0.0,46.0,0.0,0.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
150,T. Conechny,Portland Timbers,22.0,21.0,708000.0,2020.0,-0.37,Tomas Conechny,Tomas Conechny,POR,M,8.0,3.0,182.0,0.0,0.0,4.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
151,F. Mora,Portland Timbers,27.0,27.0,4720000.0,2020.0,0.95,Felipe Mora,Felipe Mora,POR,F,19.0,13.0,1204.0,7.0,2.0,32.0,17.0,3.0,0/0,3.0,4.0,0.52,21.9
152,J. Niezgoda,Portland Timbers,25.0,24.0,4720000.0,2020.0,-0.5,Jaroslaw Niezgoda,Jaroslaw Niezgoda,POR,F,17.0,7.0,602.0,7.0,1.0,12.0,9.0,1.0,0/0,5.0,2.0,1.05,58.3
153,J. Ebobisse,Portland Timbers,24.0,19.0,2360000.0,2020.0,0.48,Jeremy Ebobisse,Jeremy Ebobisse,POR,F,18.0,11.0,1062.0,8.0,2.0,32.0,14.0,1.0,0/0,2.0,6.0,0.68,25.0
154,A. Callens,New York City FC,28.0,24.0,1180000.0,2020.0,-0.1,Alexander Callens,Alexander Callens,NYC,D,22.0,22.0,1934.0,2.0,0.0,9.0,3.0,0.0,0/0,1.0,1.0,0.09,22.2
155,M. Chanot,New York City FC,31.0,26.0,1180000.0,2020.0,0.66,Maxime Chanot,Maxime Chanot,NYC,D,20.0,20.0,1712.0,0.0,0.0,19.0,4.0,0.0,0/0,0.0,0.0,0.0,0.0
156,S. Ibeagha,New York City FC,29.0,26.0,590000.0,2020.0,-0.2,Sebastien Ibeagha,Sebastien Ibeagha,NYC,D,7.0,2.0,282.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
157,A. Tinnerholm,New York City FC,30.0,26.0,2360000.0,2020.0,2.85,Anton Tinnerholm,Anton Tinnerholm,NYC,D,23.0,22.0,2001.0,4.0,4.0,21.0,6.0,2.0,0/0,3.0,1.0,0.18,19.0
158,K. Parks,New York City FC,23.0,22.0,3540000.0,2020.0,1.08,Keaton Parks,Keaton Parks,NYC,M,23.0,20.0,1733.0,3.0,1.0,40.0,16.0,0.0,0/0,2.0,1.0,0.16,7.5
159,J. Sands,New York City FC,20.0,16.0,2360000.0,2020.0,0.12,James Sands,James Sands,NYC,M,16.0,16.0,1409.0,0.0,1.0,5.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
160,N. Acevedo,New York City FC,21.0,20.0,2360000.0,2020.0,-0.62,Nicolas Acevedo,Nicolas Acevedo,NYC,M,12.0,1.0,128.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
161,J. Torres,New York City FC,21.0,19.0,177000.0,2020.0,0.0,Juan Pablo Torres,Juan Pablo Torres,NYC,M,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
162,G. Thórarinsson,New York City FC,28.0,27.0,944000.0,2020.0,-0.32,Gudmundur Thorarinsson,Gudmundur Thórarinsson,NYC,D,19.0,7.0,683.0,0.0,1.0,5.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
163,T. Rocha,New York City FC,27.0,25.0,531000.0,2020.0,0.29,Tony Rocha,Tony Rocha,NYC,M,11.0,0.0,51.0,1.0,0.0,3.0,1.0,0.0,0/0,1.0,0.0,1.76,33.3
164,M. Moralez,New York City FC,34.0,29.0,1180000.0,2020.0,0.65,Maximiliano Moralez,Maximiliano Moralez,NYC,M,13.0,10.0,875.0,1.0,4.0,13.0,7.0,1.0,0/0,1.0,0.0,0.1,7.7
165,J. Medina,New York City FC,23.0,20.0,3540000.0,2020.0,-0.88,Jesus Medina,Jesus Medina,NYC,M,22.0,18.0,1495.0,5.0,2.0,32.0,16.0,1.0,0/0,2.0,3.0,0.3,15.6
166,I. Tajouri-ShradiI,New York City FC,26.0,23.0,1180000.0,2020.0,-0.19,Ismael Tajouri-Shradi,Ismael Tajouri-Shradi,NYC,F,15.0,6.0,670.0,3.0,1.0,21.0,8.0,2.0,1/1,2.0,1.0,0.4,14.3
167,V. Castellanos,New York City FC,22.0,20.0,4720000.0,2020.0,1.75,Valentin Castellanos,Valentin Castellanos,NYC,F,22.0,14.0,1341.0,6.0,3.0,75.0,34.0,1.0,2/2,4.0,2.0,0.4,8.0
168,W. Zimmerman,Nashville SC,27.0,26.0,3540000.0,2020.0,0.71,Walker Zimmerman,Walker Zimmerman,NSH,D,22.0,22.0,1955.0,3.0,1.0,19.0,9.0,0.0,0/0,2.0,1.0,0.14,15.8
169,D. Romney,Nashville SC,27.0,26.0,708000.0,2020.0,0.08,Dave Romney,Dave Romney,NSH,D,23.0,23.0,2070.0,1.0,2.0,12.0,3.0,0.0,0/0,0.0,1.0,0.04,8.3
170,J. Anibaba,Nashville SC,32.0,31.0,472000.0,2020.0,-0.16,Jalil Anibaba,Jalil Anibaba,NSH,D,12.0,6.0,582.0,0.0,0.0,5.0,2.0,0.0,0/0,0.0,0.0,0.0,0.0
171,J. Maher,Nashville SC,21.0,20.0,177000.0,2020.0,0.06,Jack Maher,Jack Maher,NSH,D,3.0,2.0,127.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
172,D. Lovitz,Nashville SC,29.0,28.0,1180000.0,2020.0,0.35,Daniel Lovitz,Daniel Lovitz,NSH,D,21.0,21.0,1890.0,1.0,2.0,8.0,1.0,0.0,0/0,0.0,1.0,0.05,12.5
173,T. Washington,Nashville SC,27.0,26.0,413000.0,2020.0,-0.13,Taylor Washington,Taylor Washington,NSH,D,14.0,2.0,389.0,0.0,1.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
174,A. Johnston,Nashville SC,22.0,21.0,2360000.0,2020.0,-0.15,Alistair Johnston,Alistair Johnston,NSH,D,18.0,15.0,1366.0,0.0,1.0,4.0,3.0,0.0,0/0,0.0,0.0,0.0,0.0
175,E. Miller,Nashville SC,28.0,26.0,472000.0,2020.0,-0.33,Eric Miller,Eric Miller,NSH,D,6.0,5.0,435.0,0.0,0.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
176,A. Godoy,Nashville SC,31.0,29.0,708000.0,2020.0,0.03,Anibal Godoy,Anibal Godoy,NSH,M-D,20.0,18.0,1494.0,1.0,0.0,23.0,8.0,1.0,0/0,1.0,0.0,0.06,4.3
177,H. Mukhtar,Nashville SC,25.0,24.0,7080000.0,2020.0,-0.94,Hany Mukhtar,Hany Mukhtar,NSH,M,15.0,13.0,1092.0,4.0,4.0,32.0,13.0,0.0,0/1,1.0,3.0,0.33,12.5
178,R. Leal,Nashville SC,24.0,22.0,3540000.0,2020.0,-0.16,Randall Leal,Randall Leal,NSH,F-M,21.0,19.0,1615.0,3.0,4.0,41.0,18.0,2.0,0/0,2.0,1.0,0.17,7.3
179,H. Bwana,Nashville SC,21.0,21.0,1180000.0,2020.0,1.01,Handwalla Bwana,Handwalla Bwana,NSH,M,7.0,2.0,217.0,1.0,1.0,5.0,3.0,0.0,0/0,0.0,1.0,0.41,20.0
180,A. Muyl,Nashville SC,25.0,24.0,944000.0,2020.0,-1.56,Alex Muyl,Alex Muyl,NSH,M,20.0,15.0,1152.0,0.0,2.0,17.0,5.0,0.0,0/0,0.0,0.0,0.0,0.0
181,J. Cádiz,Nashville SC,25.0,25.0,3540000.0,2020.0,-0.11,Jhonder Cadiz,Jhonder Cadiz,NSH,F,7.0,0.0,219.0,2.0,0.0,15.0,6.0,1.0,0/0,1.0,1.0,0.82,13.3
182,D. Ríos,Nashville SC,26.0,23.0,2360000.0,2020.0,0.38,Daniel Rios,Daniel Rios,NSH,F,18.0,8.0,697.0,4.0,0.0,25.0,8.0,1.0,0/0,4.0,0.0,0.52,16.0
183,D. Badji,Nashville SC,28.0,27.0,944000.0,2020.0,-0.08,Dominique Badji,Dominique Badji,NSH,F,12.0,10.0,750.0,1.0,1.0,18.0,5.0,0.0,0/0,1.0,0.0,0.12,5.6
184,A. Danladi,Nashville SC,25.0,24.0,708000.0,2020.0,-0.3,Abu Danladi,Abu Danladi,NSH,F,17.0,7.0,575.0,2.0,1.0,17.0,4.0,1.0,0/0,1.0,1.0,0.31,11.8
185,A. Trusty,Colorado Rapids,22.0,21.0,1180000.0,2020.0,-0.15,Auston Trusty,Auston Trusty,COL,D,8.0,5.0,525.0,0.0,1.0,3.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
186,L. Abubakar,Colorado Rapids,26.0,24.0,1180000.0,2020.0,1.23,Lalas Abubakar,Lalas Abubakar,COL,D,17.0,17.0,1515.0,1.0,0.0,4.0,1.0,0.0,0/0,1.0,0.0,0.06,25.0
187,D. Wilson,Colorado Rapids,29.0,26.0,590000.0,2020.0,0.71,Danny Wilson,Danny Wilson,COL,D,9.0,9.0,742.0,0.0,0.0,2.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
188,D. Moor,Colorado Rapids,37.0,35.0,236000.0,2020.0,0.19,Drew Moor,Drew Moor,COL,D,8.0,5.0,487.0,1.0,0.0,4.0,2.0,1.0,0/0,1.0,0.0,0.18,25.0
189,S. Vines,Colorado Rapids,21.0,18.0,2360000.0,2020.0,-1.1,Sam Vines,Sam Vines,COL,D,18.0,18.0,1620.0,1.0,3.0,3.0,1.0,0.0,0/0,0.0,1.0,0.06,33.3
190,K. Rosenberry,Colorado Rapids,27.0,25.0,1180000.0,2020.0,0.15,Keegan Rosenberry,Keegan Rosenberry,COL,D,17.0,16.0,1361.0,1.0,2.0,14.0,5.0,1.0,0/0,1.0,0.0,0.07,7.1
191,J. Kelly,Colorado Rapids,23.0,22.0,206500.0,2020.0,-0.37,Jeremy Kelly,Jeremy Kelly,COL,D,8.0,2.0,246.0,0.0,1.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
192,K. Acosta,Colorado Rapids,25.0,22.0,3540000.0,2020.0,0.7,Kellyn Acosta,Kellyn Acosta,COL,M,15.0,14.0,1150.0,2.0,1.0,27.0,11.0,1.0,0/0,0.0,2.0,0.16,7.4
193,C. Bassett,Colorado Rapids,19.0,17.0,5900000.0,2020.0,-0.14,Cole Bassett,Cole Bassett,COL,M,14.0,12.0,982.0,5.0,5.0,22.0,9.0,2.0,0/0,3.0,2.0,0.46,22.7
194,J. Price,Colorado Rapids,28.0,25.0,1180000.0,2020.0,-0.1,Jack Price,Jack Price,COL,M,16.0,14.0,1318.0,0.0,5.0,5.0,2.0,0.0,0/0,0.0,0.0,0.0,0.0
195,C. Warner,Colorado Rapids,32.0,32.0,236000.0,2020.0,-0.31,Collen Warner,Collen Warner,COL,M,7.0,4.0,263.0,0.0,0.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
196,Y. Namli,Colorado Rapids,26.0,25.0,2360000.0,2020.0,0.26,Younes Namli,Younes Namli,COL,M,17.0,16.0,1272.0,2.0,4.0,23.0,10.0,0.0,0/0,1.0,1.0,0.14,8.7
197,N. Mezquida,Colorado Rapids,29.0,26.0,708000.0,2020.0,-0.4,Nicolas Mezquida,Nicolas Mezquida,COL,F-M,17.0,2.0,463.0,1.0,1.0,18.0,7.0,0.0,0/0,1.0,0.0,0.19,5.6
198,A. Shinyashiki,Colorado Rapids,23.0,21.0,3540000.0,2020.0,-0.26,Andre Shinyashiki,Andre Shinyashiki,COL,F,15.0,13.0,1034.0,4.0,1.0,33.0,18.0,0.0,0/0,2.0,2.0,0.35,12.1
199,J. Lewis,Colorado Rapids,23.0,21.0,1180000.0,2020.0,0.15,Jonathan Lewis,Jonathan Lewis,COL,F,18.0,7.0,705.0,5.0,0.0,27.0,10.0,1.0,0/0,2.0,3.0,0.64,18.5
200,N. Benezet,Colorado Rapids,30.0,28.0,944000.0,2020.0,0.35,Nicolas Benezet,Nicolas Benezet,COL,F,12.0,5.0,491.0,0.0,3.0,9.0,3.0,0.0,0/0,0.0,0.0,0.0,0.0
201,M. Barrios,Colorado Rapids,29.0,29.0,2360000.0,2020.0,1.68,Michael Barrios,Michael Barrios,COL,M,21.0,19.0,1681.0,1.0,5.0,35.0,10.0,0.0,0/0,1.0,0.0,0.05,2.9
202,B. Galván,Colorado Rapids,20.0,19.0,295000.0,2020.0,0.09,Braian Galvan,Braian Galvan,COL,M,9.0,2.0,244.0,1.0,1.0,8.0,2.0,0.0,0/0,0.0,1.0,0.37,12.5
203,D. Rubio,Colorado Rapids,27.0,25.0,1180000.0,2020.0,-0.91,Diego Rubio,Diego Rubio,COL,F,16.0,12.0,1040.0,3.0,4.0,24.0,7.0,2.0,0/0,0.0,3.0,0.26,12.5
204,R. Puncec,Sporting Kansas City,29.0,28.0,826000.0,2020.0,-1.37,Roberto Puncec,Roberto Puncec,SKC,D,20.0,18.0,1675.0,0.0,1.0,3.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
205,A. Fontàs,Sporting Kansas City,31.0,28.0,590000.0,2020.0,0.35,Andreu Fontas,Andreu Fontas,SKC,D,3.0,3.0,270.0,1.0,0.0,1.0,1.0,0.0,0/0,1.0,0.0,0.33,100.0
206,G. Smith,Sporting Kansas City,25.0,22.0,413000.0,2020.0,-0.1,Graham Smith,Graham Smith,SKC,D,4.0,4.0,315.0,0.0,0.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
207,L. Martins,Sporting Kansas City,28.0,27.0,708000.0,2020.0,0.09,Luis Martins,Luis Martins,SKC,D,11.0,9.0,773.0,0.0,2.0,6.0,3.0,0.0,0/0,0.0,0.0,0.0,0.0
208,A. Dia,Sporting Kansas City,27.0,26.0,354000.0,2020.0,0.07,Amadou Dia,Amadou Dia,SKC,D,12.0,9.0,847.0,0.0,1.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
209,J. Lindsey,Sporting Kansas City,20.0,17.0,1180000.0,2020.0,-0.18,Jaylin Lindsey,Jaylin Lindsey,SKC,D,12.0,11.0,1059.0,0.0,2.0,6.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
210,C. Duke,Sporting Kansas City,20.0,18.0,590000.0,2020.0,-0.18,Cameron Duke,Cameron Duke,SKC,M,8.0,2.0,218.0,0.0,0.0,2.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
211,G. Zusi,Sporting Kansas City,34.0,22.0,354000.0,2020.0,-0.31,Graham Zusi,Graham Zusi,SKC,M,15.0,14.0,1224.0,1.0,1.0,21.0,4.0,1.0,0/0,1.0,0.0,0.07,4.8
212,I. Sánchez,Sporting Kansas City,30.0,26.0,1180000.0,2020.0,0.27,Ilie Sanchez,Ilie Sanchez,SKC,M,15.0,13.0,1259.0,0.0,1.0,7.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
213,G. Busio,Sporting Kansas City,18.0,15.0,4720000.0,2020.0,0.1,Gianluca Busio,Gianluca Busio,SKC,M-F,19.0,15.0,1275.0,1.0,3.0,36.0,6.0,0.0,0/0,0.0,1.0,0.07,2.8
214,F. Hernández,Sporting Kansas City,22.0,21.0,590000.0,2020.0,-0.64,Felipe Hernandez,Felipe Hernandez,SKC,M,16.0,8.0,778.0,0.0,1.0,8.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
215,R. Espinoza,Sporting Kansas City,34.0,28.0,472000.0,2020.0,-0.59,Roger Espinoza,Roger Espinoza,SKC,M,16.0,12.0,950.0,2.0,2.0,19.0,8.0,1.0,0/0,1.0,1.0,0.19,10.5
216,G. Kinda,Sporting Kansas City,26.0,26.0,4720000.0,2020.0,0.61,Gadi Kinda,Gadi Kinda,SKC,M,18.0,16.0,1394.0,6.0,4.0,35.0,11.0,1.0,0/0,3.0,3.0,0.39,17.1
217,D. Sallói,Sporting Kansas City,24.0,19.0,1180000.0,2020.0,0.16,Daniel Salloi,Daniel Salloi,SKC,F,7.0,1.0,165.0,0.0,0.0,6.0,3.0,0.0,0/0,0.0,0.0,0.0,0.0
218,J. Russell,Sporting Kansas City,30.0,27.0,1180000.0,2020.0,0.91,Johnny Russell,Johnny Russell,SKC,F,21.0,17.0,1529.0,6.0,4.0,50.0,17.0,2.0,0/0,5.0,1.0,0.35,12.0
219,A. Pulido,Sporting Kansas City,29.0,28.0,10620000.0,2020.0,0.46,Alan Pulido,Alan Pulido,SKC,F,12.0,11.0,962.0,6.0,5.0,36.0,18.0,3.0,1/1,3.0,3.0,0.56,16.7
