,player,club,age,join_age,usd,Season,Goals Added,name,Player,Club,POS,GP,GS,MINS,G,A,SHTS,SOG,GWG,PKG/A,HmG,RdG,G/90min,SC%
220,K. Shelton,Sporting Kansas City,27.0,26.0,944000.0,2020.0,-0.26,Khiry Shelton,Khiry Shelton,SKC,F,20.0,17.0,1447.0,5.0,1.0,29.0,14.0,1.0,0/0,4.0,1.0,0.31,17.2
221,T. Pettersson,FC Cincinnati,30.0,29.0,767000.0,2020.0,-0.7,Tom Pettersson,Tom Pettersson,CIN,D,15.0,13.0,1142.0,0.0,0.0,7.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
222,N. Hagglund,FC Cincinnati,28.0,26.0,708000.0,2020.0,0.13,Nick Hagglund,Nick Hagglund,CIN,D,11.0,8.0,744.0,1.0,0.0,10.0,3.0,1.0,0/0,1.0,0.0,0.12,10.0
223,M. van der Werff,FC Cincinnati,31.0,30.0,708000.0,2020.0,0.43,Maikel van der Werff,Maikel van der Werff,CIN,D,13.0,11.0,973.0,0.0,0.0,7.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
224,R. Matarrita,FC Cincinnati,26.0,26.0,2360000.0,2020.0,1.77,Ronald Matarrita,Ronald Matarrita,CIN,D,21.0,19.0,1649.0,0.0,2.0,16.0,3.0,0.0,0/0,0.0,0.0,0.0,0.0
225,Z. Bailey,FC Cincinnati,20.0,19.0,206500.0,2020.0,0.08,Zico Bailey,Zico Bailey,CIN,D,5.0,3.0,296.0,0.0,0.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
226,K. Mokotjo,FC Cincinnati,29.0,29.0,1180000.0,2020.0,-0.3,Kamohelo Mokotjo,Kamohelo Mokotjo,CIN,M,9.0,6.0,551.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
227,C. Stanko,FC Cincinnati,27.0,25.0,590000.0,2020.0,-0.53,Caleb Stanko,Caleb Stanko,CIN,M,13.0,5.0,470.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
228,A. Cruz,FC Cincinnati,25.0,22.0,1180000.0,2020.0,-0.87,Allan Cruz,Allan Cruz,CIN,M,14.0,8.0,751.0,1.0,0.0,8.0,2.0,0.0,0/0,0.0,1.0,0.12,12.5
229,H. Medunjanin,FC Cincinnati,35.0,34.0,590000.0,2020.0,1.11,Haris Medunjanin,Haris Medunjanin,CIN,M,21.0,19.0,1729.0,1.0,1.0,9.0,2.0,1.0,0/0,0.0,1.0,0.05,11.1
230,F. Amaya,FC Cincinnati,20.0,18.0,2360000.0,2020.0,-1.49,Frankie Amaya,Frankie Amaya,CIN,M,21.0,21.0,1737.0,1.0,0.0,21.0,6.0,1.0,0/0,0.0,1.0,0.05,4.8
231,Á. Barreal,FC Cincinnati,20.0,20.0,1180000.0,2020.0,-0.59,Alvaro Barreal,Alvaro Barreal,CIN,M,5.0,4.0,326.0,0.0,0.0,6.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
232,B. Mines,FC Cincinnati,20.0,20.0,236000.0,2020.0,-0.01,Ben Mines,Ben Mines,CIN,M,5.0,1.0,172.0,1.0,1.0,3.0,1.0,0.0,0/0,0.0,1.0,0.52,33.3
233,J. Locadia,FC Cincinnati,27.0,26.0,5900000.0,2020.0,-1.51,Jurgen Locadia,Jurgen Locadia,CIN,F,17.0,15.0,1364.0,1.0,0.0,51.0,14.0,0.0,0/0,0.0,1.0,0.07,2.0
234,Y. Kubo,FC Cincinnati,27.0,26.0,1180000.0,2020.0,-2.38,Yuya Kubo,Yuya Kubo,CIN,F,19.0,15.0,1284.0,3.0,0.0,19.0,7.0,1.0,1/1,2.0,1.0,0.21,15.8
235,B. Vázquez,FC Cincinnati,22.0,21.0,531000.0,2020.0,-1.07,Brandon Vazquez,Brandon Vazquez,CIN,F,19.0,8.0,774.0,2.0,2.0,23.0,9.0,0.0,0/0,1.0,1.0,0.23,8.7
236,F. Kovacevic,FC Cincinnati,21.0,21.0,236000.0,2020.0,0.09,Franko Kovacevic,Franko Kovacevic,CIN,F,1.0,1.0,90.0,0.0,0.0,3.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
237,H. Kessler,New England Revolution,22.0,21.0,1180000.0,2020.0,0.69,Henry Kessler,Henry Kessler,NE,D,22.0,19.0,1823.0,1.0,0.0,12.0,2.0,0.0,0/0,1.0,0.0,0.05,8.3
238,D. Jones,New England Revolution,23.0,21.0,944000.0,2020.0,1.14,DeJuan Jones,DeJuan Jones,NE,D,18.0,13.0,1134.0,0.0,0.0,7.0,5.0,0.0,0/0,0.0,0.0,0.0,0.0
239,A. Farrell,New England Revolution,29.0,20.0,1180000.0,2020.0,-0.36,Andrew Farrell,Andrew Farrell,NE,D,20.0,19.0,1711.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
240,B. Bye,New England Revolution,25.0,22.0,944000.0,2020.0,-0.02,Brandon Bye,Brandon Bye,NE,D,22.0,18.0,1636.0,0.0,1.0,13.0,2.0,0.0,0/0,0.0,0.0,0.0,0.0
241,M. Polster,New England Revolution,27.0,27.0,944000.0,2020.0,0.15,Matt Polster,Matt Polster,NE,D,15.0,8.0,756.0,0.0,2.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
242,S. Caldwell,New England Revolution,29.0,21.0,944000.0,2020.0,-0.4,Scott Caldwell,Scott Caldwell,NE,M,18.0,15.0,1155.0,0.0,0.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
243,E. Boateng,New England Revolution,27.0,26.0,708000.0,2020.0,0.16,Emmanuel Boateng,Emmanuel Boateng,NE,M,10.0,3.0,323.0,0.0,1.0,3.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
244,C. Gil,New England Revolution,28.0,26.0,4720000.0,2020.0,0.32,Carles Gil,Carles Gil,NE,F,6.0,4.0,366.0,0.0,2.0,7.0,2.0,0.0,0/1,0.0,0.0,0.0,0.0
245,T. Buchanan,New England Revolution,22.0,19.0,2360000.0,2020.0,0.22,Tajon Buchanan,Tajon Buchanan,NE,F,23.0,11.0,1084.0,2.0,2.0,30.0,12.0,0.0,0/0,1.0,1.0,0.17,6.7
246,G. Bou,New England Revolution,31.0,29.0,7080000.0,2020.0,-0.24,Gustavo Bou,Gustavo Bou,NE,F,18.0,14.0,1329.0,5.0,3.0,64.0,22.0,3.0,0/0,2.0,3.0,0.34,7.8
247,A. Buksa,New England Revolution,24.0,23.0,4720000.0,2020.0,1.8,Adam Buksa,Adam Buksa,NE,F,23.0,16.0,1499.0,6.0,2.0,59.0,24.0,1.0,0/1,2.0,4.0,0.36,10.2
248,T. Bunbury,New England Revolution,31.0,23.0,1180000.0,2020.0,-0.08,Teal Bunbury,Teal Bunbury,NE,F,22.0,19.0,1466.0,8.0,1.0,43.0,12.0,3.0,0/0,2.0,6.0,0.49,18.6
249,J. Rennicks,New England Revolution,21.0,19.0,206500.0,2020.0,0.57,Justin Rennicks,Justin Rennicks,NE,F,4.0,0.0,29.0,0.0,0.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
250,L. Binks,Club de Foot Montréal,19.0,18.0,1180000.0,2020.0,0.81,Luis Binks,Luis Binks,MTL,D,21.0,20.0,1762.0,0.0,0.0,10.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
251,A. Struna,Club de Foot Montréal,30.0,30.0,885000.0,2020.0,-2.28,Aljaz Struna,Aljaz Struna,MTL,D,17.0,16.0,1436.0,0.0,0.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
252,R. Camacho,Club de Foot Montréal,30.0,27.0,590000.0,2020.0,-0.54,Rudy Camacho,Rudy Camacho,MTL,D,14.0,14.0,1189.0,1.0,0.0,7.0,1.0,1.0,0/0,0.0,1.0,0.08,14.3
253,J. Waterman,Club de Foot Montréal,25.0,23.0,236000.0,2020.0,-0.43,Joel Waterman,Joel Waterman,MTL,D,7.0,6.0,549.0,0.0,1.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
254,K. Miller,Club de Foot Montréal,23.0,23.0,944000.0,2020.0,0.47,Kamal Miller,Kamal Miller,MTL,D,12.0,9.0,805.0,0.0,0.0,3.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
255,M. Kizza,Club de Foot Montréal,21.0,20.0,295000.0,2020.0,0.1,Mustafa Kizza,Mustafa Kizza,MTL,D,1.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
256,V. Wanyama,Club de Foot Montréal,29.0,28.0,9440000.0,2020.0,-0.45,Victor Wanyama,Victor Wanyama,MTL,M,21.0,21.0,1890.0,2.0,2.0,22.0,8.0,0.0,0/0,1.0,1.0,0.1,9.1
257,S. Piette,Club de Foot Montréal,26.0,22.0,2360000.0,2020.0,-1.01,Samuel Piette,Samuel Piette,MTL,M,22.0,22.0,1943.0,1.0,1.0,19.0,6.0,1.0,0/0,0.0,1.0,0.05,5.3
258,A. Sejdic,Club de Foot Montréal,24.0,22.0,236000.0,2020.0,0.17,Amar Sejdic,Amar Sejdic,MTL,M,14.0,7.0,684.0,2.0,0.0,12.0,5.0,0.0,0/0,1.0,1.0,0.26,16.7
259,E. Maciel,Club de Foot Montréal,23.0,22.0,354000.0,2020.0,-0.68,Emanuel Maciel,Emanuel Maciel,MTL,M,11.0,10.0,780.0,0.0,3.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
260,D. Mihailovic,Club de Foot Montréal,22.0,22.0,4720000.0,2020.0,1.23,Djordje Mihailovic,Djordje Mihailovic,MTL,M,20.0,14.0,1171.0,2.0,7.0,26.0,7.0,0.0,0/0,2.0,0.0,0.15,7.7
261,R. Quioto,Club de Foot Montréal,29.0,28.0,2360000.0,2020.0,2.09,Romell Quioto,Romell Quioto,MTL,M,19.0,17.0,1483.0,8.0,6.0,51.0,20.0,2.0,0/0,4.0,4.0,0.49,15.7
262,L. Lappalainen,Club de Foot Montréal,22.0,20.0,944000.0,2020.0,0.05,Lassi Lappalainen,Lassi Lappalainen,MTL,M,13.0,7.0,680.0,4.0,1.0,13.0,11.0,0.0,0/0,2.0,2.0,0.53,30.8
263,C. Bayiha,Club de Foot Montréal,22.0,19.0,590000.0,2020.0,-0.07,Clement Bayiha,Clement Bayiha,MTL,M,4.0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
264,M. Toye,Club de Foot Montréal,22.0,21.0,708000.0,2020.0,-0.62,Mason Toye,Mason Toye,MTL,F,14.0,8.0,596.0,1.0,1.0,10.0,4.0,0.0,0/0,1.0,0.0,0.15,10.0
265,E. Hurtado,Club de Foot Montréal,30.0,30.0,590000.0,2020.0,0.24,Erik Hurtado,Erik Hurtado,MTL,F,15.0,3.0,376.0,5.0,0.0,19.0,8.0,1.0,0/0,1.0,4.0,1.2,26.3
266,M. Besler,Austin FC,34.0,33.0,590000.0,2020.0,1.58,Matt Besler,Matt Besler,ATX,D,10.0,9.0,810.0,0.0,0.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
267,J. Cascante,Austin FC,27.0,27.0,472000.0,2020.0,-0.02,Julio Cascante,Julio Cascante,ATX,D,5.0,4.0,405.0,1.0,0.0,5.0,2.0,0.0,0/0,0.0,1.0,0.22,20.0
268,B. Sweat,Austin FC,29.0,29.0,1121000.0,2020.0,0.34,Ben Sweat,Ben Sweat,ATX,D,22.0,20.0,1675.0,0.0,2.0,10.0,5.0,0.0,0/0,0.0,0.0,0.0,0.0
269,H. Jiménez,Austin FC,32.0,32.0,590000.0,2020.0,0.11,Hector Jimenez,Hector Jimenez,ATX,M,8.0,4.0,376.0,0.0,1.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
270,N. Lima,Austin FC,26.0,26.0,1180000.0,2020.0,-0.81,Nick Lima,Nick Lima,ATX,D,20.0,19.0,1531.0,2.0,2.0,16.0,6.0,1.0,0/0,0.0,2.0,0.12,12.5
271,A. Ring,Austin FC,29.0,29.0,2360000.0,2020.0,-0.26,Alexander Ring,Alexander Ring,ATX,M,23.0,23.0,2016.0,4.0,4.0,26.0,8.0,2.0,0/0,4.0,0.0,0.18,15.4
272,S. Berhalter,Austin FC,19.0,19.0,590000.0,2020.0,-0.61,Sebastian Berhalter,Sebastian Berhalter,ATX,M,9.0,4.0,395.0,0.0,0.0,6.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
273,J. Stroud,Austin FC,24.0,24.0,944000.0,2020.0,0.41,Jared Stroud,Jared Stroud,ATX,M,20.0,11.0,925.0,0.0,2.0,8.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
274,U. Segura,Austin FC,27.0,27.0,885000.0,2020.0,-1.18,Ulises Segura,Ulises Segura,ATX,M,10.0,7.0,683.0,0.0,0.0,9.0,5.0,0.0,0/0,0.0,0.0,0.0,0.0
275,D. Fagúndez,Austin FC,26.0,25.0,1180000.0,2020.0,0.36,Diego Fagundez,Diego Fagundez,ATX,M,19.0,9.0,966.0,1.0,0.0,21.0,5.0,0.0,0/0,1.0,0.0,0.09,4.8
276,K. Manneh,Austin FC,26.0,26.0,885000.0,2020.0,0.33,Kekuta Manneh,Kekuta Manneh,ATX,F,8.0,3.0,246.0,1.0,1.0,9.0,5.0,0.0,0/0,0.0,1.0,0.37,11.1
277,J. Gallagher,Austin FC,25.0,24.0,590000.0,2020.0,0.46,Jon Gallagher,Jon Gallagher,ATX,F,16.0,11.0,982.0,4.0,0.0,13.0,7.0,1.0,0/0,2.0,2.0,0.37,30.8
278,D. Hoesen,Austin FC,30.0,29.0,708000.0,2020.0,-0.55,Danny Hoesen,Danny Hoesen,ATX,F,8.0,3.0,249.0,1.0,0.0,11.0,3.0,0.0,0/0,0.0,1.0,0.36,9.1
279,A. Schoenfeld,Austin FC,30.0,30.0,472000.0,2020.0,0.18,Aaron Schoenfeld,Aaron Schoenfeld,ATX,F,14.0,3.0,390.0,1.0,0.0,14.0,4.0,1.0,0/0,0.0,1.0,0.23,7.1
280,F. Calvo,Chicago Fire FC,28.0,26.0,1180000.0,2020.0,-1.13,Francisco Calvo,Francisco Calvo,CHI,D,22.0,22.0,1911.0,1.0,2.0,16.0,3.0,0.0,0/0,0.0,1.0,0.05,6.3
281,M. Pineda,Chicago Fire FC,23.0,22.0,767000.0,2020.0,-0.62,Mauricio Pineda,Mauricio Pineda,CHI,D-M,23.0,23.0,2022.0,3.0,2.0,9.0,3.0,1.0,0/0,1.0,2.0,0.13,33.3
282,J. Kappelhof,Chicago Fire FC,30.0,25.0,708000.0,2020.0,0.19,Johan Kappelhof,Johan Kappelhof,CHI,D,4.0,2.0,200.0,0.0,0.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
283,C. Terán,Chicago Fire FC,20.0,19.0,236000.0,2020.0,-0.14,Carlos Teran,Carlos Teran,CHI,D,2.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
284,W. Omsberg,Chicago Fire FC,25.0,24.0,206500.0,2020.0,0.38,Wyatt Omsberg,Wyatt Omsberg,CHI,D,5.0,2.0,185.0,0.0,1.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
285,M. Ángel Navarro,Chicago Fire FC,22.0,20.0,590000.0,2020.0,-0.93,Miguel Angel Navarro,Miguel Angel Navarro,CHI,D,19.0,10.0,971.0,0.0,1.0,11.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
286,J. Bornstein,Chicago Fire FC,36.0,34.0,236000.0,2020.0,0.11,Jonathan Bornstein,Jonathan Bornstein,CHI,D,20.0,13.0,1141.0,1.0,1.0,4.0,3.0,0.0,0/0,0.0,1.0,0.08,25.0
287,B. Sekulic,Chicago Fire FC,29.0,28.0,767000.0,2020.0,0.06,Boris Sekulic,Boris Sekulic,CHI,D,21.0,21.0,1826.0,2.0,2.0,14.0,4.0,1.0,0/0,1.0,1.0,0.1,14.3
288,G. Giménez,Chicago Fire FC,29.0,28.0,4720000.0,2020.0,-0.45,Gaston Gimenez,Gaston Gimenez,CHI,M,18.0,17.0,1557.0,0.0,3.0,21.0,7.0,0.0,0/0,0.0,0.0,0.0,0.0
289,Á. Medrán,Chicago Fire FC,26.0,25.0,2360000.0,2020.0,1.83,Alvaro Medran,Alvaro Medran,CHI,M,23.0,23.0,1996.0,2.0,6.0,37.0,13.0,0.0,0/1,2.0,0.0,0.09,5.4
290,L. Stojanovic,Chicago Fire FC,27.0,26.0,826000.0,2020.0,-0.11,Luka Stojanovic,Luka Stojanovic,CHI,M,2.0,1.0,60.0,0.0,0.0,2.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
291,B. Gutiérrez,Chicago Fire FC,17.0,16.0,118000.0,2020.0,-0.11,Brian Gutierrez,Brian Gutierrez,CHI,M,6.0,0.0,27.0,0.0,0.0,1.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
292,I. Aliseda,Chicago Fire FC,20.0,19.0,3540000.0,2020.0,-1.21,Ignacio Aliseda,Ignacio Aliseda,CHI,M,20.0,16.0,1402.0,1.0,2.0,26.0,6.0,0.0,0/0,1.0,0.0,0.06,3.8
293,P. Frankowski,Chicago Fire FC,25.0,23.0,2360000.0,2020.0,0.28,Przemyslaw Frankowski,Przemyslaw Frankowski,CHI,M,19.0,16.0,1459.0,3.0,1.0,27.0,13.0,0.0,0/0,3.0,0.0,0.19,11.1
294,F. Herbers,Chicago Fire FC,27.0,25.0,1180000.0,2020.0,1.45,Fabian Herbers,Fabian Herbers,CHI,F,21.0,18.0,1366.0,4.0,1.0,31.0,10.0,2.0,0/0,4.0,0.0,0.26,12.9
295,R. Beric,Chicago Fire FC,29.0,28.0,3540000.0,2020.0,-0.87,Robert Beric,Robert Beric,CHI,F,23.0,22.0,1931.0,12.0,1.0,62.0,29.0,1.0,1/2,7.0,5.0,0.56,19.4
296,E. Collier,Chicago Fire FC,26.0,22.0,472000.0,2020.0,0.3,Elliot Collier,Elliot Collier,CHI,F,21.0,2.0,519.0,0.0,1.0,20.0,7.0,0.0,0/0,0.0,0.0,0.0,0.0
297,M. Hedges,FC Dallas,30.0,30.0,1180000.0,2020.0,1.04,Matt Hedges,Matt Hedges,DAL,D,19.0,18.0,1538.0,0.0,1.0,8.0,2.0,0.0,0/0,0.0,0.0,0.0,0.0
298,R. Hollingshead,FC Dallas,29.0,22.0,1180000.0,2020.0,0.37,Ryan Hollingshead,Ryan Hollingshead,DAL,M,20.0,19.0,1731.0,4.0,1.0,31.0,11.0,4.0,0/0,2.0,2.0,0.21,12.9
299,J. Nelson,FC Dallas,22.0,20.0,472000.0,2020.0,-0.66,John Nelson,John Nelson,DAL,D,11.0,8.0,705.0,0.0,1.0,2.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
300,T. Santos,FC Dallas,31.0,30.0,1180000.0,2020.0,-0.7,Thiago Santos,Thiago Santos,DAL,M,20.0,19.0,1623.0,0.0,1.0,8.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
301,E. Cerrillo,FC Dallas,20.0,18.0,472000.0,2020.0,-0.1,Edwin Cerrillo,Edwin Cerrillo,DAL,M,2.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
302,B. Acosta,FC Dallas,27.0,25.0,2360000.0,2020.0,-0.18,Bryan Acosta,Bryan Acosta,DAL,M,11.0,10.0,759.0,0.0,2.0,17.0,8.0,0.0,0/0,0.0,0.0,0.0,0.0
303,T. Tessmann,FC Dallas,19.0,18.0,1180000.0,2020.0,-1.21,Tanner Tessmann,Tanner Tessmann,DAL,M,19.0,9.0,1001.0,0.0,1.0,16.0,4.0,0.0,0/0,0.0,0.0,0.0,0.0
304,P. Pomykal,FC Dallas,21.0,16.0,3540000.0,2020.0,0.25,Paxton Pomykal,Paxton Pomykal,DAL,M,5.0,1.0,150.0,1.0,0.0,1.0,1.0,0.0,0/0,1.0,0.0,0.6,100.0
305,A. Ricaurte,FC Dallas,29.0,28.0,1180000.0,2020.0,-0.38,Andres Ricaurte,Andres Ricaurte,DAL,M,14.0,13.0,1112.0,1.0,2.0,17.0,6.0,0.0,0/0,1.0,0.0,0.08,5.9
306,D. Sealy,FC Dallas,17.0,15.0,236000.0,2020.0,-0.08,Dante Sealy,Dante Sealy,DAL,F,5.0,0.0,49.0,0.0,0.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
307,E. Twumasi,FC Dallas,23.0,20.0,177000.0,2020.0,-0.1,Ema Twumasi,Ema Twumasi,DAL,F,4.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
308,J. Ferreira,FC Dallas,20.0,16.0,3540000.0,2020.0,-1.07,Jesus Ferreira,Jesus Ferreira,DAL,F,19.0,13.0,979.0,1.0,1.0,19.0,7.0,1.0,0/0,1.0,0.0,0.09,5.3
309,F. Jara,FC Dallas,32.0,31.0,2360000.0,2020.0,0.28,Franco Jara,Franco Jara,DAL,F,19.0,16.0,1388.0,7.0,0.0,37.0,20.0,3.0,1/1,4.0,3.0,0.45,18.9
310,R. Pepi,FC Dallas,18.0,16.0,1180000.0,2020.0,0.9,Ricardo Pepi,Ricardo Pepi,DAL,F,17.0,4.0,458.0,2.0,1.0,14.0,6.0,0.0,0/0,1.0,1.0,0.39,14.3
311,A. Long,New York Red Bulls,28.0,24.0,3540000.0,2020.0,-0.53,Aaron Long,Aaron Long,RBNY,D,16.0,15.0,1330.0,2.0,0.0,6.0,4.0,2.0,0/0,1.0,1.0,0.14,33.3
312,A. Tarek,New York Red Bulls,28.0,26.0,708000.0,2020.0,-0.36,Amro Tarek,Amro Tarek,RBNY,D,12.0,10.0,935.0,0.0,0.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
313,A. Reyes,New York Red Bulls,21.0,21.0,708000.0,2020.0,-0.93,Andres Reyes,Andres Reyes,RBNY,D,13.0,13.0,1101.0,0.0,0.0,9.0,3.0,0.0,0/0,0.0,0.0,0.0,0.0
314,S. Nealis,New York Red Bulls,24.0,21.0,413000.0,2020.0,-0.01,Sean Nealis,Sean Nealis,RBNY,D,6.0,5.0,453.0,0.0,1.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
315,J. Pendant,New York Red Bulls,24.0,23.0,944000.0,2020.0,-0.78,Jason Pendant,Jason Pendant,RBNY,D,20.0,17.0,1612.0,0.0,2.0,8.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
316,K. Duncan,New York Red Bulls,23.0,20.0,1180000.0,2020.0,0.39,Kyle Duncan,Kyle Duncan,RBNY,D,23.0,21.0,1908.0,3.0,4.0,13.0,4.0,1.0,0/0,2.0,1.0,0.14,23.1
317,M. Egbo,New York Red Bulls,23.0,22.0,354000.0,2020.0,0.28,Mandela Egbo,Mandela Egbo,RBNY,D,9.0,6.0,451.0,1.0,1.0,5.0,3.0,0.0,1/1,0.0,1.0,0.2,20.0
318,S. Davis,New York Red Bulls,28.0,21.0,1180000.0,2020.0,-0.59,Sean Davis,Sean Davis,RBNY,M,14.0,13.0,1086.0,0.0,1.0,6.0,2.0,0.0,0/0,0.0,0.0,0.0,0.0
319,D. Yearwood,New York Red Bulls,21.0,20.0,590000.0,2020.0,-0.87,Dru Yearwood,Dru Yearwood,RBNY,M,12.0,8.0,612.0,0.0,0.0,3.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
320,C. Clark,New York Red Bulls,17.0,17.0,3540000.0,2020.0,-0.6,Caden Clark,Caden Clark,RBNY,M,7.0,3.0,280.0,2.0,0.0,5.0,2.0,1.0,0/0,0.0,2.0,0.64,40.0
321,D. Royer,New York Red Bulls,30.0,26.0,2360000.0,2020.0,0.79,Daniel Royer,Daniel Royer,RBNY,M,20.0,15.0,1354.0,4.0,3.0,30.0,10.0,1.0,0/0,2.0,2.0,0.27,13.3
322,O. Fernandez,New York Red Bulls,22.0,19.0,944000.0,2020.0,-0.14,Omir Fernandez,Omir Fernandez,RBNY,M,15.0,5.0,569.0,2.0,1.0,12.0,3.0,0.0,0/0,1.0,1.0,0.32,16.7
323,F. Valot,New York Red Bulls,28.0,24.0,826000.0,2020.0,-0.42,Florian Valot,Florian Valot,RBNY,M,23.0,17.0,1510.0,2.0,3.0,24.0,6.0,1.0,0/0,0.0,2.0,0.12,8.3
324,B. White,New York Red Bulls,25.0,22.0,1180000.0,2020.0,-0.14,Brian White,Brian White,RBNY,F,18.0,10.0,872.0,5.0,1.0,26.0,11.0,2.0,0/0,2.0,3.0,0.52,19.2
325,T. Barlow,New York Red Bulls,25.0,23.0,590000.0,2020.0,1.05,Tom Barlow,Tom Barlow,RBNY,F,21.0,12.0,974.0,3.0,0.0,39.0,20.0,1.0,0/0,3.0,0.0,0.28,7.7
326,R. Veselinovic,Vancouver Whitecaps FC,21.0,21.0,1180000.0,2020.0,-0.32,Ranko Veselinovic,Ranko Veselinovic,VAN,D,18.0,16.0,1384.0,0.0,0.0,5.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
327,É. Godoy,Vancouver Whitecaps FC,27.0,26.0,1180000.0,2020.0,0.85,Erik Godoy,Erik Godoy,VAN,D,12.0,11.0,940.0,0.0,0.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
328,D. Cornelius,Vancouver Whitecaps FC,23.0,21.0,590000.0,2020.0,-0.25,Derek Cornelius,Derek Cornelius,VAN,D,13.0,11.0,1011.0,0.0,0.0,7.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
329,J. Khmiri,Vancouver Whitecaps FC,23.0,21.0,472000.0,2020.0,-0.42,Jasser Khmiri,Jasser Khmiri,VAN,D,5.0,5.0,387.0,0.0,0.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
330,A. Adnan,Vancouver Whitecaps FC,27.0,25.0,1180000.0,2020.0,0.53,Ali Adnan,Ali Adnan,VAN,D,22.0,20.0,1769.0,2.0,5.0,14.0,5.0,0.0,0/0,2.0,0.0,0.1,14.3
