,player,club,age,join_age,usd,Season,Goals Added,name,Player,Club,POS,GP,GS,MINS,G,A,SHTS,SOG,GWG,PKG/A,HmG,RdG,G/90min,SC%
331,C. Gutiérrez,Vancouver Whitecaps FC,24.0,22.0,944000.0,2020.0,0.0,Cristian Gutierrez,Cristian Gutierrez,VAN,D,12.0,7.0,665.0,0.0,2.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
332,J. Nerwinski,Vancouver Whitecaps FC,26.0,22.0,826000.0,2020.0,-1.28,Jake Nerwinski,Jake Nerwinski,VAN,D,21.0,18.0,1700.0,2.0,0.0,5.0,4.0,1.0,0/0,2.0,0.0,0.11,40.0
333,R. Teibert,Vancouver Whitecaps FC,28.0,16.0,1180000.0,2020.0,-1.53,Russell Teibert,Russell Teibert,VAN,M,20.0,19.0,1585.0,0.0,1.0,5.0,4.0,0.0,0/0,0.0,0.0,0.0,0.0
334,M. Baldisimo,Vancouver Whitecaps FC,20.0,18.0,708000.0,2020.0,0.03,Michael Baldisimo,Michael Baldisimo,VAN,M,13.0,7.0,703.0,1.0,3.0,4.0,3.0,0.0,0/0,1.0,0.0,0.13,25.0
335,J. Bikel,Vancouver Whitecaps FC,25.0,24.0,1180000.0,2020.0,-0.01,Janio Bikel,Janio Bikel,VAN,D,12.0,12.0,948.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
336,L. Owusu,Vancouver Whitecaps FC,23.0,22.0,885000.0,2020.0,-0.9,Leonard Owusu,Leonard Owusu,VAN,M,20.0,14.0,1301.0,0.0,1.0,10.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
337,A. Rose,Vancouver Whitecaps FC,31.0,28.0,531000.0,2020.0,0.16,Andy Rose,Andy Rose,VAN,M,13.0,10.0,854.0,0.0,1.0,4.0,2.0,0.0,0/0,0.0,0.0,0.0,0.0
338,P. Metcalfe,Vancouver Whitecaps FC,22.0,21.0,177000.0,2020.0,-0.3,Patrick Metcalfe,Patrick Metcalfe,VAN,M,7.0,2.0,200.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
339,C. Dájome,Vancouver Whitecaps FC,27.0,26.0,2360000.0,2020.0,-0.86,Cristian Dajome,Cristian Dajome,VAN,F,23.0,18.0,1604.0,3.0,4.0,31.0,10.0,1.0,0/0,2.0,1.0,0.17,9.7
340,R. Raposo,Vancouver Whitecaps FC,22.0,20.0,590000.0,2020.0,-1.02,Ryan Raposo,Ryan Raposo,VAN,M,15.0,2.0,375.0,0.0,1.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
341,L. Cavallini,Vancouver Whitecaps FC,28.0,27.0,4720000.0,2020.0,1.04,Lucas Cavallini,Lucas Cavallini,VAN,F,18.0,16.0,1457.0,6.0,0.0,44.0,18.0,4.0,0/2,5.0,1.0,0.37,13.6
342,T. Bair,Vancouver Whitecaps FC,21.0,19.0,590000.0,2020.0,-0.65,Theo Bair,Theo Bair,VAN,F,16.0,6.0,446.0,1.0,0.0,6.0,3.0,0.0,0/0,1.0,0.0,0.2,16.7
343,T. Ricketts,Vancouver Whitecaps FC,33.0,32.0,413000.0,2020.0,-1.06,Tosaint Ricketts,Tosaint Ricketts,VAN,F,16.0,5.0,456.0,2.0,0.0,5.0,2.0,2.0,0/0,1.0,1.0,0.39,40.0
344,D. Pines,D.C. United,22.0,20.0,767000.0,2020.0,1.14,Donovan Pines,Donovan Pines,DC,D,16.0,15.0,1353.0,3.0,0.0,15.0,8.0,0.0,0/0,2.0,1.0,0.2,20.0
345,F. Brillant,D.C. United,35.0,32.0,354000.0,2020.0,-0.24,Frederic Brillant,Frederic Brillant,DC,D,19.0,18.0,1682.0,2.0,0.0,6.0,3.0,1.0,0/0,1.0,1.0,0.11,33.3
346,J. Mora,D.C. United,28.0,25.0,944000.0,2020.0,-1.07,Joseph Mora,Joseph Mora,DC,D,21.0,19.0,1585.0,0.0,1.0,4.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
347,J. Moreno,D.C. United,27.0,24.0,1180000.0,2020.0,-1.44,Junior Moreno,Junior Moreno,DC,M,20.0,20.0,1721.0,0.0,1.0,10.0,3.0,0.0,0/0,0.0,0.0,0.0,0.0
348,M. Nyeman,D.C. United,17.0,15.0,413000.0,2020.0,-0.14,Moses Nyeman,Moses Nyeman,DC,M,11.0,5.0,490.0,0.0,1.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
349,R. Canouse,D.C. United,25.0,22.0,1180000.0,2020.0,-0.54,Russell Canouse,Russell Canouse,DC,M,15.0,15.0,1233.0,2.0,0.0,5.0,3.0,0.0,0/0,1.0,1.0,0.15,40.0
350,J. Gressel,D.C. United,27.0,26.0,4720000.0,2020.0,0.18,Julian Gressel,Julian Gressel,DC,M,22.0,19.0,1682.0,2.0,3.0,28.0,5.0,1.0,0/0,1.0,1.0,0.11,7.1
351,K. Paredes,D.C. United,17.0,16.0,944000.0,2020.0,-0.41,Kevin Paredes,Kevin Paredes,DC,M,17.0,9.0,944.0,0.0,1.0,5.0,3.0,0.0,0/0,0.0,0.0,0.0,0.0
352,E. Flores,D.C. United,26.0,25.0,3540000.0,2020.0,-0.95,Edison Flores,Edison Flores,DC,M,13.0,11.0,872.0,0.0,3.0,15.0,4.0,0.0,0/0,0.0,0.0,0.0,0.0
353,Y. Asad,D.C. United,26.0,25.0,2360000.0,2020.0,-1.25,Yamil Asad,Yamil Asad,DC,M,23.0,18.0,1582.0,3.0,2.0,19.0,7.0,0.0,2/2,2.0,1.0,0.17,15.8
354,G. Yow,D.C. United,18.0,16.0,354000.0,2020.0,-0.64,Griffin Yow,Griffin Yow,DC,F,12.0,4.0,391.0,2.0,0.0,5.0,5.0,0.0,0/0,1.0,1.0,0.46,40.0
355,O. Kamara,D.C. United,31.0,29.0,1180000.0,2020.0,-0.9,Ola Kamara,Ola Kamara,DC,F,22.0,17.0,1327.0,4.0,0.0,28.0,9.0,0.0,2/2,3.0,1.0,0.27,14.3
356,Y. Reyna,D.C. United,27.0,27.0,944000.0,2020.0,-0.71,Yordy Reyna,Yordy Reyna,DC,M-F,13.0,7.0,632.0,1.0,2.0,12.0,3.0,1.0,0/0,0.0,1.0,0.14,8.3
357,E. Sorga,D.C. United,21.0,20.0,590000.0,2020.0,-0.62,Erik Sorga,Erik Sorga,DC,F,17.0,6.0,668.0,1.0,0.0,16.0,4.0,1.0,0/0,0.0,1.0,0.13,6.3
358,A. Perez,D.C. United,25.0,25.0,295000.0,2020.0,-0.39,Adrien Perez,Adrien Perez,DC,F,9.0,2.0,299.0,0.0,0.0,7.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
359,J. Elliott,Philadelphia Union,25.0,21.0,1180000.0,2020.0,0.73,Jack Elliott,Jack Elliott,PHI,D,17.0,10.0,981.0,1.0,0.0,10.0,6.0,0.0,0/0,1.0,0.0,0.09,10.0
360,J. Glesnes,Philadelphia Union,26.0,25.0,1180000.0,2020.0,-0.57,Jakob Glesnes,Jakob Glesnes,PHI,D,19.0,17.0,1493.0,1.0,0.0,8.0,2.0,0.0,0/0,0.0,1.0,0.06,12.5
361,K. Wagner,Philadelphia Union,24.0,21.0,2360000.0,2020.0,-0.42,Kai Wagner,Kai Wagner,PHI,D,14.0,14.0,1186.0,1.0,2.0,5.0,1.0,0.0,0/0,1.0,0.0,0.08,20.0
362,M. Real,Philadelphia Union,21.0,18.0,708000.0,2020.0,-0.8,Matthew Real,Matthew Real,PHI,D,15.0,5.0,622.0,1.0,2.0,7.0,2.0,0.0,0/0,0.0,1.0,0.14,14.3
363,O. Mbaizo,Philadelphia Union,23.0,20.0,708000.0,2020.0,-0.01,Olivier Mbaizo,Olivier Mbaizo,PHI,D,14.0,12.0,1057.0,0.0,2.0,3.0,2.0,0.0,0/0,0.0,0.0,0.0,0.0
364,J. Andrés Martínez,Philadelphia Union,26.0,25.0,708000.0,2020.0,-0.39,Jose Andres Martinez,Jose Andres Martinez,PHI,M,14.0,14.0,1148.0,0.0,2.0,20.0,3.0,0.0,0/0,0.0,0.0,0.0,0.0
365,C. Turner,Philadelphia Union,19.0,18.0,206500.0,2020.0,-0.03,Cole Turner,Cole Turner,PHI,M,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
366,J. Monteiro,Philadelphia Union,27.0,26.0,3540000.0,2020.0,-0.44,Jamiro Monteiro,Jamiro Monteiro,PHI,M,22.0,22.0,1941.0,3.0,6.0,32.0,14.0,0.0,1/1,2.0,1.0,0.14,9.4
367,A. Bedoya,Philadelphia Union,33.0,29.0,826000.0,2020.0,1.64,Alejandro Bedoya,Alejandro Bedoya,PHI,M,21.0,21.0,1832.0,3.0,3.0,31.0,12.0,1.0,0/0,1.0,2.0,0.15,9.7
368,A. Fontana,Philadelphia Union,21.0,18.0,2360000.0,2020.0,-0.29,Anthony Fontana,Anthony Fontana,PHI,M,17.0,5.0,509.0,6.0,0.0,16.0,13.0,3.0,0/0,3.0,3.0,1.06,37.5
369,K. Przybylko,Philadelphia Union,27.0,25.0,2360000.0,2020.0,0.65,Kacper Przybylko,Kacper Przybylko,PHI,F,23.0,23.0,1974.0,8.0,6.0,54.0,25.0,4.0,1/1,5.0,3.0,0.36,14.8
370,S. Santos,Philadelphia Union,26.0,24.0,1180000.0,2020.0,1.32,Sergio Santos,Sergio Santos,PHI,F,21.0,17.0,1218.0,8.0,2.0,34.0,12.0,3.0,0/0,6.0,2.0,0.59,23.5
371,C. Burke,Philadelphia Union,29.0,26.0,708000.0,2020.0,0.83,Cory Burke,Cory Burke,PHI,F,5.0,0.0,110.0,2.0,0.0,9.0,5.0,1.0,0/0,2.0,0.0,1.64,22.2
372,O. Alanís,San Jose Earthquakes,31.0,30.0,1180000.0,2020.0,0.69,Oswaldo Alanis,Oswaldo Alanis,SJ,D,14.0,14.0,1188.0,2.0,1.0,13.0,4.0,0.0,0/0,1.0,1.0,0.15,15.4
373,F. Jungwirth,San Jose Earthquakes,32.0,28.0,944000.0,2020.0,-0.81,Florian Jungwirth,Florian Jungwirth,SJ,D,19.0,18.0,1612.0,0.0,0.0,4.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
374,T. Beason,San Jose Earthquakes,23.0,22.0,295000.0,2020.0,-1.01,Tanner Beason,Tanner Beason,SJ,D,9.0,9.0,810.0,0.0,0.0,5.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
375,M. López,San Jose Earthquakes,21.0,19.0,1180000.0,2020.0,0.4,Marcos Lopez,Marcos Lopez,SJ,D,13.0,11.0,990.0,2.0,2.0,7.0,4.0,0.0,0/0,1.0,1.0,0.18,28.6
376,T. Thompson,San Jose Earthquakes,25.0,18.0,1180000.0,2020.0,0.41,Tommy Thompson,Tommy Thompson,SJ,D,20.0,13.0,1125.0,1.0,4.0,10.0,4.0,0.0,0/0,0.0,1.0,0.08,10.0
377,P. Marie,San Jose Earthquakes,25.0,22.0,354000.0,2020.0,0.15,Paul Marie,Paul Marie,SJ,D,12.0,4.0,353.0,1.0,0.0,4.0,2.0,0.0,0/0,1.0,0.0,0.25,25.0
378,J. Akanyirige,San Jose Earthquakes,19.0,15.0,236000.0,2020.0,0.1,Jacob Akanyirige,Jacob Akanyirige,SJ,D,1.0,1.0,69.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
379,E. Remedi,San Jose Earthquakes,25.0,25.0,2360000.0,2020.0,-0.85,Eric Remedi,Eric Remedi,SJ,M,18.0,12.0,1161.0,1.0,1.0,11.0,1.0,0.0,0/0,0.0,1.0,0.08,9.1
380,J. Yueill,San Jose Earthquakes,23.0,19.0,2360000.0,2020.0,-0.17,Jackson Yueill,Jackson Yueill,SJ,M,21.0,21.0,1861.0,1.0,1.0,20.0,8.0,1.0,0/0,0.0,1.0,0.05,5.0
381,E. Calvillo,San Jose Earthquakes,23.0,20.0,236000.0,2020.0,0.09,Eric Calvillo,Eric Calvillo,SJ,M,6.0,1.0,184.0,0.0,1.0,2.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
382,J. Skahan,San Jose Earthquakes,23.0,21.0,118000.0,2020.0,-0.05,Jack Skahan,Jack Skahan,SJ,M,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
383,G. Fuentes,San Jose Earthquakes,19.0,15.0,206500.0,2020.0,-0.18,Gilbert Fuentes,Gilbert Fuentes,SJ,M,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
384,C. Fierro,San Jose Earthquakes,26.0,24.0,1180000.0,2020.0,0.14,Carlos Fierro,Carlos Fierro,SJ,M,16.0,11.0,961.0,2.0,3.0,21.0,8.0,0.0,0/0,1.0,1.0,0.19,9.5
385,S. Salinas,San Jose Earthquakes,34.0,25.0,354000.0,2020.0,1.34,Shea Salinas,Shea Salinas,SJ,M,23.0,4.0,774.0,2.0,2.0,10.0,3.0,1.0,0/0,0.0,2.0,0.23,20.0
386,C. Espinoza,San Jose Earthquakes,25.0,24.0,2360000.0,2020.0,0.61,Cristian Espinoza,Cristian Espinoza,SJ,M,23.0,22.0,1812.0,3.0,9.0,52.0,19.0,3.0,0/0,2.0,1.0,0.15,5.8
387,S. Haji,San Jose Earthquakes,21.0,19.0,206500.0,2020.0,0.18,Siad Haji,Siad Haji,SJ,M,4.0,0.0,49.0,0.0,0.0,1.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
388,A. Ríos,San Jose Earthquakes,31.0,29.0,944000.0,2020.0,-2.4,Andres Rios,Andres Rios,SJ,F,22.0,20.0,1711.0,5.0,1.0,28.0,8.0,1.0,1/1,3.0,2.0,0.26,17.9
389,C. Cowell,San Jose Earthquakes,17.0,15.0,708000.0,2020.0,0.11,Cade Cowell,Cade Cowell,SJ,F,17.0,4.0,466.0,1.0,1.0,14.0,7.0,0.0,0/0,0.0,1.0,0.19,7.1
390,C. Wondolowski,San Jose Earthquakes,38.0,26.0,354000.0,2020.0,-1.03,Chris Wondolowski,Chris Wondolowski,SJ,F,22.0,13.0,1275.0,7.0,1.0,31.0,19.0,1.0,2/3,4.0,3.0,0.49,22.6
391,D. Steres,Los Angeles Galaxy,30.0,25.0,885000.0,2020.0,0.93,Daniel Steres,Daniel Steres,LA,D,20.0,20.0,1800.0,1.0,0.0,9.0,3.0,0.0,0/0,1.0,0.0,0.05,11.1
392,G. González,Los Angeles Galaxy,33.0,31.0,885000.0,2020.0,-0.74,Giancarlo Gonzalez,Giancarlo Gonzalez,LA,D,10.0,9.0,754.0,1.0,0.0,3.0,2.0,0.0,0/0,1.0,0.0,0.12,33.3
393,J. Villafaña,Los Angeles Galaxy,31.0,31.0,1180000.0,2020.0,-0.13,Jorge Villafana,Jorge Villafaña,LA,F,19.0,17.0,1550.0,1.0,5.0,3.0,1.0,0.0,0/0,0.0,1.0,0.06,33.3
394,D. Traoré,Los Angeles Galaxy,22.0,20.0,236000.0,2020.0,0.25,Diedie Traore,Diedie Traore,LA,D,6.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
395,J. Araujo,Los Angeles Galaxy,19.0,17.0,2360000.0,2020.0,0.24,Julian Araujo,Julian Araujo,LA,D,17.0,17.0,1298.0,1.0,3.0,8.0,3.0,0.0,0/0,1.0,0.0,0.07,12.5
396,O. Fisher,Los Angeles Galaxy,29.0,29.0,354000.0,2020.0,-0.43,Oniel Fisher,Oniel Fisher,LA,D,15.0,6.0,673.0,0.0,0.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
397,C. Harvey,Los Angeles Galaxy,21.0,21.0,206500.0,2020.0,-0.19,Carlos Harvey,Carlos Harvey,LA,M,6.0,1.0,104.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
398,S. Lletget,Los Angeles Galaxy,28.0,22.0,2360000.0,2020.0,-0.42,Sebastian Lletget,Sebastian Lletget,LA,M,21.0,19.0,1692.0,6.0,4.0,37.0,18.0,1.0,0/0,4.0,2.0,0.32,16.2
399,J. dos Santos,Los Angeles Galaxy,30.0,27.0,1180000.0,2020.0,-0.92,Jonathan dos Santos,Jonathan dos Santos,LA,M,13.0,7.0,700.0,0.0,0.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
400,E. Álvarez,Los Angeles Galaxy,18.0,15.0,4720000.0,2020.0,0.25,Efrain Alvarez,Efrain Alvarez,LA,M,16.0,6.0,718.0,1.0,2.0,17.0,4.0,0.0,0/0,0.0,1.0,0.13,5.9
401,S. Kljestan,Los Angeles Galaxy,35.0,34.0,413000.0,2020.0,0.42,Sacha Kljestan,Sacha Kljestan,LA,M,15.0,8.0,769.0,0.0,0.0,13.0,4.0,0.0,0/0,0.0,0.0,0.0,0.0
402,K. Koreniuk,Los Angeles Galaxy,23.0,22.0,236000.0,2020.0,0.3,Kai Koreniuk,Kai Koreniuk,LA,M,4.0,0.0,12.0,1.0,0.0,2.0,2.0,1.0,0/0,1.0,0.0,7.5,50.0
403,C. Dunbar,Los Angeles Galaxy,18.0,17.0,236000.0,2020.0,-0.01,Cameron Dunbar,Cameron Dunbar,LA,F,4.0,1.0,82.0,0.0,0.0,3.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
404,E. Zubak,Los Angeles Galaxy,22.0,20.0,472000.0,2020.0,0.26,Ethan Zubak,Ethan Zubak,LA,F,15.0,11.0,787.0,2.0,0.0,19.0,7.0,1.0,0/0,1.0,1.0,0.23,10.5
405,T. Parker,Houston Dynamo FC,28.0,27.0,1180000.0,2020.0,-0.91,Tim Parker,Tim Parker,HOU,D,19.0,18.0,1620.0,0.0,1.0,2.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
406,A. Fuenmayor,Houston Dynamo FC,24.0,21.0,354000.0,2020.0,0.0,Alejandro Fuenmayor,Alejandro Fuenmayor,HOU,D,5.0,3.0,301.0,0.0,0.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
407,M. Figueroa,Houston Dynamo FC,37.0,35.0,236000.0,2020.0,1.48,Maynor Figueroa,Maynor Figueroa,HOU,D,20.0,19.0,1717.0,2.0,0.0,19.0,3.0,0.0,0/0,1.0,1.0,0.1,10.5
408,S. Junqua,Houston Dynamo FC,24.0,22.0,295000.0,2020.0,-0.04,Sam Junqua,Sam Junqua,HOU,D,9.0,2.0,250.0,1.0,0.0,5.0,3.0,0.0,0/0,1.0,0.0,0.36,20.0
409,Z. Valentin,Houston Dynamo FC,29.0,28.0,885000.0,2020.0,-0.27,Zarek Valentin,Zarek Valentin,HOU,D,19.0,18.0,1621.0,0.0,3.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
410,J. Bizama,Houston Dynamo FC,26.0,25.0,590000.0,2020.0,0.4,Jose Bizama,Jose Bizama,HOU,D,8.0,6.0,567.0,0.0,0.0,3.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
411,M. Vera,Houston Dynamo FC,25.0,23.0,1180000.0,2020.0,-1.16,Matias Vera,Matias Vera,HOU,M,20.0,20.0,1690.0,0.0,0.0,9.0,2.0,0.0,0/0,0.0,0.0,0.0,0.0
412,D. Cerén,Houston Dynamo FC,31.0,28.0,708000.0,2020.0,-0.31,Darwin Ceren,Darwin Ceren,HOU,M,20.0,18.0,1535.0,1.0,4.0,14.0,6.0,0.0,1/1,1.0,0.0,0.06,7.1
413,J. Corona,Houston Dynamo FC,30.0,30.0,1180000.0,2020.0,-0.2,Joe Corona,Joe Corona,HOU,M,16.0,12.0,986.0,1.0,0.0,10.0,6.0,1.0,0/0,0.0,1.0,0.09,10.0
414,D. Jones,Houston Dynamo FC,24.0,23.0,472000.0,2020.0,-0.61,Derrick Jones,Derrick Jones,HOU,M,18.0,9.0,912.0,0.0,2.0,9.0,3.0,0.0,0/0,0.0,0.0,0.0,0.0
415,B. García,Houston Dynamo FC,36.0,27.0,236000.0,2020.0,0.02,Boniek Garcia,Boniek Garcia,HOU,M,18.0,7.0,819.0,0.0,0.0,12.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
416,N. Lemoine,Houston Dynamo FC,20.0,20.0,177000.0,2020.0,-0.41,Nico Lemoine,Nico Lemoine,HOU,F,11.0,0.0,163.0,0.0,0.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
417,M. Rodríguez,Houston Dynamo FC,25.0,21.0,1180000.0,2020.0,0.93,Memo Rodriguez,Memo Rodriguez,HOU,M,21.0,20.0,1604.0,5.0,3.0,52.0,16.0,0.0,0/0,1.0,4.0,0.28,9.6
418,D. Rios,Houston Dynamo FC,17.0,17.0,,2020.0,0.38,Daniel Rios,Daniel Rios,NSH,F,18.0,8.0,697.0,4.0,0.0,25.0,8.0,1.0,0/0,4.0,0.0,0.52,16.0
419,D. Quintero,Houston Dynamo FC,33.0,32.0,1180000.0,2020.0,2.44,Darwin Quintero,Darwin Quintero,HOU,F,22.0,20.0,1689.0,7.0,10.0,59.0,24.0,2.0,0/1,4.0,3.0,0.37,11.9
420,F. Picault,Houston Dynamo FC,30.0,29.0,826000.0,2020.0,-0.43,Fafa Picault,Fafa Picault,HOU,M,18.0,11.0,1040.0,3.0,2.0,22.0,8.0,0.0,0/0,3.0,0.0,0.26,13.6
421,A. Lassiter,Houston Dynamo FC,26.0,26.0,472000.0,2020.0,0.14,Ariel Lassiter,Ariel Lassiter,HOU,F,16.0,10.0,949.0,3.0,1.0,30.0,16.0,0.0,0/0,2.0,1.0,0.28,10.0
422,M. Urruti,Houston Dynamo FC,30.0,29.0,1180000.0,2020.0,0.33,Maximiliano Urruti,Maximiliano Urruti,HOU,F,15.0,10.0,895.0,5.0,2.0,22.0,11.0,2.0,0/0,3.0,2.0,0.5,22.7
423,C. Ramirez,Houston Dynamo FC,29.0,28.0,1180000.0,2020.0,-0.73,Christian Ramirez,Christian Ramirez,HOU,F,15.0,8.0,675.0,2.0,2.0,13.0,7.0,0.0,0/0,0.0,2.0,0.27,15.4
424,J. Glad,Real Salt Lake City,24.0,17.0,944000.0,2020.0,0.58,Justen Glad,Justen Glad,RSL,D,17.0,14.0,1279.0,1.0,0.0,6.0,3.0,0.0,0/0,1.0,0.0,0.07,16.7
425,M. Silva,Real Salt Lake City,31.0,28.0,472000.0,2020.0,-0.28,Marcelo Silva,Marcelo Silva,RSL,D,15.0,15.0,1309.0,0.0,0.0,12.0,4.0,0.0,0/0,0.0,0.0,0.0,0.0
426,E. Holt,Real Salt Lake City,24.0,22.0,354000.0,2020.0,-0.61,Erik Holt,Erik Holt,RSL,D,7.0,4.0,383.0,0.0,0.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
427,D. Toia,Real Salt Lake City,28.0,26.0,944000.0,2020.0,-0.87,Donny Toia,Donny Toia,RSL,D,20.0,19.0,1674.0,0.0,1.0,7.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
428,A. Herrera,Real Salt Lake City,23.0,20.0,1180000.0,2020.0,0.58,Aaron Herrera,Aaron Herrera,RSL,D,20.0,20.0,1796.0,0.0,1.0,17.0,2.0,0.0,0/0,0.0,0.0,0.0,0.0
429,E. Luiz,Real Salt Lake City,32.0,31.0,708000.0,2020.0,-1.07,Everton Luiz,Everton Luiz,RSL,M,14.0,11.0,919.0,0.0,0.0,3.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
430,J. Portillo,Real Salt Lake City,28.0,26.0,354000.0,2020.0,-0.23,Justin Portillo,Justin Portillo,RSL,M,5.0,3.0,265.0,0.0,0.0,2.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
431,D. Kreilach,Real Salt Lake City,31.0,28.0,2360000.0,2020.0,-1.25,Damir Kreilach,Damir Kreilach,RSL,M,21.0,20.0,1770.0,8.0,1.0,48.0,20.0,2.0,0/0,5.0,3.0,0.41,16.7
432,P. Ruiz,Real Salt Lake City,22.0,19.0,1180000.0,2020.0,-0.54,Pablo Ruiz,Pablo Ruiz,RSL,M,18.0,15.0,1328.0,1.0,1.0,33.0,8.0,0.0,0/0,1.0,0.0,0.07,3.0
433,N. Besler,Real Salt Lake City,27.0,24.0,354000.0,2020.0,-0.68,Nick Besler,Nick Besler,RSL,M,12.0,6.0,569.0,0.0,0.0,3.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
434,M. Chang,Real Salt Lake City,29.0,28.0,708000.0,2020.0,-0.44,Maikel Chang,Maikel Chang,RSL,M,19.0,12.0,1107.0,1.0,6.0,14.0,4.0,1.0,0/0,0.0,1.0,0.08,7.1
435,J. Ramírez,Real Salt Lake City,19.0,18.0,590000.0,2020.0,0.17,Jeizon Ramirez,Jeizon Ramirez,RSL,F,10.0,0.0,80.0,0.0,0.0,5.0,1.0,0.0,0/0,0.0,0.0,0.0,0.0
436,A. Rusnák,Real Salt Lake City,26.0,22.0,2360000.0,2020.0,0.63,Albert Rusnak,Albert Rusnak,RSL,M,16.0,15.0,1291.0,3.0,2.0,31.0,8.0,2.0,2/3,3.0,0.0,0.21,9.7
437,J. Meram,Real Salt Lake City,32.0,31.0,1180000.0,2020.0,-0.03,Justin Meram,Justin Meram,RSL,M,21.0,13.0,1146.0,3.0,3.0,16.0,8.0,0.0,0/0,2.0,1.0,0.24,18.8
438,T. Schmitt,Real Salt Lake City,23.0,21.0,236000.0,2020.0,-0.5,Tate Schmitt,Tate Schmitt,RSL,M,4.0,3.0,254.0,0.0,0.0,1.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
439,C. Garcia,Real Salt Lake City,18.0,17.0,118000.0,2020.0,-0.01,Christopher Garcia,Christopher Garcia,RSL,F,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0/0,0.0,0.0,0.0,0.0
440,D. Martínez,Real Salt Lake City,23.0,22.0,708000.0,2020.0,0.08,Douglas Martinez,Douglas Martinez,RSL,F,18.0,9.0,837.0,2.0,0.0,20.0,8.0,0.0,0/0,1.0,1.0,0.22,10.0
