Place,Team,GP,W,D,L,GF,GA,GD,P,Year
1,Chicago Fire FC,30,15,8,7,53,43,10,53,2003.0
2,New England Revolution,30,12,9,9,55,47,8,45,2003.0
3,New York Red Bulls,30,11,9,10,40,40,0,42,2003.0
4,DC United,30,10,9,11,38,36,2,39,2003.0
5,Columbus Crew SC,30,10,8,12,44,44,0,38,2003.0
1,San Jose Earthquakes,30,14,9,7,45,35,10,51,2003.0
2,Sporting Kansas City,30,11,9,10,48,44,4,42,2003.0
3,Colorado Rapids,30,11,7,12,40,45,-5,40,2003.0
4,LA Galaxy,30,9,9,12,35,35,0,36,2003.0
5,FC Dallas,30,6,5,19,35,64,-29,23,2003.0
1,Columbus Crew SC,30,12,13,5,40,32,8,49,2004.0
2,DC United,30,11,9,10,43,42,1,42,2004.0
3,New York Red Bulls,30,11,7,12,47,49,-2,40,2004.0
4,New England Revolution,30,8,9,13,42,43,-1,33,2004.0
5,Chicago Fire FC,30,8,9,13,36,44,-8,33,2004.0
1,Sporting Kansas City,30,14,7,9,38,30,8,49,2004.0
2,LA Galaxy,30,11,10,9,42,40,2,43,2004.0
3,Colorado Rapids,30,10,11,9,29,32,-3,41,2004.0
4,San Jose Earthquakes,30,9,11,10,41,35,6,38,2004.0
5,FC Dallas,30,10,6,14,34,45,-11,36,2004.0
1,New England Revolution,32,17,8,7,55,37,18,59,2005.0
2,DC United,32,16,6,10,58,37,21,54,2005.0
3,Chicago Fire FC,32,15,4,13,49,50,-1,49,2005.0
4,New York Red Bulls,32,12,11,9,53,49,4,47,2005.0
5,Sporting Kansas City,32,11,12,9,52,44,8,45,2005.0
6,Columbus Crew SC,32,11,5,16,34,45,-11,38,2005.0
1,San Jose Earthquakes,32,18,10,4,53,31,22,64,2005.0
2,FC Dallas,32,13,9,10,52,44,8,48,2005.0
3,Colorado Rapids,32,13,6,13,40,37,3,45,2005.0
4,LA Galaxy,32,13,6,13,44,45,-1,45,2005.0
5,Real Salt Lake,32,5,5,22,30,65,-35,20,2005.0
6,Chivas USA,32,4,6,22,31,67,-36,18,2005.0
1,DC United,32,15,10,7,52,38,14,55,2006.0
2,New England Revolution,32,12,12,8,39,35,4,48,2006.0
3,Chicago Fire FC,32,13,8,11,43,41,2,47,2006.0
4,New York Red Bulls,32,9,12,11,41,41,0,39,2006.0
5,Sporting Kansas City,32,10,8,14,43,45,-2,38,2006.0
6,Columbus Crew SC,32,8,9,15,30,42,-12,33,2006.0
1,FC Dallas,32,16,4,12,48,44,4,52,2006.0
2,Houston Dynamo,32,11,13,8,44,40,4,46,2006.0
3,Chivas USA,32,10,13,9,45,42,3,43,2006.0
4,Colorado Rapids,32,11,8,13,36,49,-13,41,2006.0
5,LA Galaxy,32,11,6,15,37,37,0,39,2006.0
6,Real Salt Lake,32,10,9,13,45,49,-4,39,2006.0
1,DC United,30,16,7,7,56,34,22,55,2007.0
2,New England Revolution,30,14,8,8,51,43,8,50,2007.0
3,New York Red Bulls,30,12,7,11,47,45,2,43,2007.0
4,Sporting Kansas City,30,11,7,12,45,45,0,40,2007.0
5,Chicago Fire FC,30,10,10,10,31,36,-5,40,2007.0
6,Columbus Crew SC,30,9,10,11,39,44,-5,37,2007.0
7,Toronto FC,30,6,7,17,25,49,-24,25,2007.0
1,Chivas USA,30,15,8,7,46,28,18,53,2007.0
2,Houston Dynamo,30,15,7,8,43,23,20,52,2007.0
3,FC Dallas,30,13,5,12,37,44,-7,44,2007.0
4,Colorado Rapids,30,9,8,13,29,34,-5,35,2007.0
5,LA Galaxy,30,9,7,14,38,48,-10,34,2007.0
6,Real Salt Lake,30,6,9,15,31,45,-14,27,2007.0
1,Columbus Crew SC,30,17,6,7,50,36,14,57,2008.0
2,Chicago Fire FC,30,13,7,10,44,33,11,46,2008.0
3,New England Revolution,30,12,7,11,40,43,-3,43,2008.0
4,Sporting Kansas City,30,11,9,10,37,39,-2,42,2008.0
5,New York Red Bulls,30,10,9,11,42,48,-6,39,2008.0
6,DC United,30,11,4,15,43,51,-8,37,2008.0
7,Toronto FC,30,9,8,13,34,43,-9,35,2008.0
1,Houston Dynamo,30,13,12,5,45,32,13,51,2008.0
2,Chivas USA,30,12,7,11,40,41,-1,43,2008.0
3,Real Salt Lake,30,10,10,10,40,39,1,40,2008.0
4,Colorado Rapids,30,11,5,14,44,45,-1,38,2008.0
5,FC Dallas,30,8,12,10,45,41,4,36,2008.0
6,San Jose Earthquakes,30,8,9,13,32,38,-6,33,2008.0
7,LA Galaxy,30,8,9,13,55,62,-7,33,2008.0
1,Columbus Crew SC,30,13,10,7,41,31,10,49,2009.0
2,Chicago Fire FC,30,11,12,7,39,34,5,45,2009.0
3,New England Revolution,30,11,9,10,33,37,-4,42,2009.0
4,DC United,30,9,13,8,43,44,-1,40,2009.0
5,Toronto FC,30,10,9,11,37,46,-9,39,2009.0
6,Sporting Kansas City,30,8,9,13,33,42,-9,33,2009.0
7,New York Red Bulls,30,5,6,19,27,47,-20,21,2009.0
1,Houston Dynamo,30,13,9,8,39,29,10,48,2009.0
2,LA Galaxy,30,12,12,6,36,31,5,48,2009.0
3,Seattle Sounders FC,30,12,11,7,38,29,9,47,2009.0
4,Chivas USA,30,13,6,11,34,31,3,45,2009.0
5,Real Salt Lake,30,11,7,12,43,35,8,40,2009.0
6,Colorado Rapids,30,10,10,10,42,38,4,40,2009.0
7,FC Dallas,30,11,6,13,50,47,3,39,2009.0
8,San Jose Earthquakes,30,7,9,14,36,50,-14,30,2009.0
1,New York Red Bulls,30,15,6,9,38,29,9,51,2010.0
2,Columbus Crew SC,30,14,8,8,40,34,6,50,2010.0
3,Sporting Kansas City,30,11,6,13,36,35,1,39,2010.0
4,Chicago Fire FC,30,9,9,12,37,38,-1,36,2010.0
5,Toronto FC,30,9,8,13,33,41,-8,35,2010.0
6,New England Revolution,30,9,5,16,32,50,-18,32,2010.0
7,Philadelphia Union,30,8,7,15,35,49,-14,31,2010.0
8,DC United,30,6,4,20,21,47,-26,22,2010.0
1,LA Galaxy,30,18,5,7,44,26,18,59,2010.0
2,Real Salt Lake,30,15,11,4,45,20,25,56,2010.0
3,FC Dallas,30,12,14,4,42,28,14,50,2010.0
4,Seattle Sounders FC,30,14,6,10,39,35,4,48,2010.0
5,Colorado Rapids,30,12,10,8,44,32,12,46,2010.0
6,San Jose Earthquakes,30,13,7,10,34,33,1,46,2010.0
7,Houston Dynamo,30,9,6,15,40,49,-9,33,2010.0
8,Chivas USA,30,8,4,18,31,45,-14,28,2010.0
1,Sporting Kansas City,34,13,12,9,50,40,10,51,2011.0
2,Houston Dynamo,34,12,13,9,45,41,4,49,2011.0
3,Philadelphia Union,34,11,15,8,44,36,8,48,2011.0
4,Columbus Crew SC,34,13,8,13,43,44,-1,47,2011.0
5,New York Red Bulls,34,10,16,8,50,44,6,46,2011.0
6,Chicago Fire FC,34,9,16,9,46,45,1,43,2011.0
7,DC United,34,9,12,13,49,52,-3,39,2011.0
8,Toronto FC,34,6,15,13,36,59,-23,33,2011.0
9,New England Revolution,34,5,13,16,38,58,-20,28,2011.0
1,LA Galaxy,34,19,10,5,48,28,20,67,2011.0
2,Seattle Sounders FC,34,18,9,7,56,37,19,63,2011.0
3,Real Salt Lake,34,15,8,11,44,36,8,53,2011.0
4,FC Dallas,34,15,7,12,42,39,3,52,2011.0
5,Colorado Rapids,34,12,13,9,44,41,3,49,2011.0
6,Portland Timbers,34,11,9,14,40,48,-8,42,2011.0
7,San Jose Earthquakes,34,8,14,12,40,45,-5,38,2011.0
8,Chivas USA,34,8,12,14,41,43,-2,36,2011.0
9,Vancouver Whitecaps,34,6,10,18,35,55,-20,28,2011.0
1,Sporting Kansas City,34,18,9,7,42,27,15,63,2012.0
2,DC United,34,17,7,10,53,43,10,58,2012.0
3,New York Red Bulls,34,16,9,9,57,46,11,57,2012.0
4,Chicago Fire FC,34,17,6,11,46,41,5,57,2012.0
5,Houston Dynamo,34,14,11,9,48,41,7,53,2012.0
6,Columbus Crew SC,34,15,7,12,44,44,0,52,2012.0
7,Montreal Impact,34,12,6,16,45,51,-6,42,2012.0
8,Philadelphia Union,34,10,6,18,37,45,-8,36,2012.0
9,New England Revolution,34,9,8,17,39,44,-5,35,2012.0
10,Toronto FC,34,5,8,21,36,62,-26,23,2012.0
1,San Jose Earthquakes,34,19,9,6,72,43,29,66,2012.0
2,Real Salt Lake,34,17,6,11,46,35,11,57,2012.0
3,Seattle Sounders FC,34,15,11,8,51,33,18,56,2012.0
4,LA Galaxy,34,16,6,12,59,47,12,54,2012.0
5,Vancouver Whitecaps,34,11,10,13,35,41,-6,43,2012.0
6,FC Dallas,34,9,12,13,42,47,-5,39,2012.0
7,Colorado Rapids,34,11,4,19,44,50,-6,37,2012.0
8,Portland Timbers,34,8,10,16,34,56,-22,34,2012.0
9,Chivas USA,34,7,9,18,24,58,-34,30,2012.0
1,New York Red Bulls,34,17,8,9,58,41,17,59,2013.0
2,Sporting Kansas City,34,17,7,10,47,30,17,58,2013.0
3,New England Revolution,34,14,9,11,49,38,11,51,2013.0
4,Houston Dynamo,34,14,9,11,41,41,0,51,2013.0
5,Montreal Impact,34,14,7,13,50,49,1,49,2013.0
6,Chicago Fire FC,34,14,7,13,47,52,-5,49,2013.0
7,Philadelphia Union,34,12,10,12,42,44,-2,46,2013.0
8,Columbus Crew SC,34,12,5,17,42,46,-4,41,2013.0
9,Toronto FC,34,6,11,17,30,47,-17,29,2013.0
10,DC United,34,3,7,24,22,59,-37,16,2013.0
1,Portland Timbers,34,14,15,5,54,33,21,57,2013.0
2,Real Salt Lake,34,16,8,10,57,41,16,56,2013.0
3,LA Galaxy,34,15,8,11,53,38,15,53,2013.0
4,Seattle Sounders FC,34,15,7,12,42,42,0,52,2013.0
5,Colorado Rapids,34,14,9,11,45,38,7,51,2013.0
6,San Jose Earthquakes,34,14,9,11,35,42,-7,51,2013.0
7,Vancouver Whitecaps,34,13,9,12,53,45,8,48,2013.0
8,FC Dallas,34,11,11,12,48,52,-4,44,2013.0
9,Chivas USA,34,6,8,20,30,67,-37,26,2013.0
1,DC United,34,17,8,9,52,37,15,59,2014.0
2,New England Revolution,34,17,4,13,51,46,5,55,2014.0
3,Columbus Crew SC,34,14,10,10,52,42,10,52,2014.0
4,New York Red Bulls,34,13,11,10,55,50,5,50,2014.0
5,Sporting Kansas City,34,14,7,13,48,41,7,49,2014.0
6,Philadelphia Union,34,10,12,12,51,51,0,42,2014.0
7,Toronto FC,34,11,8,15,44,54,-10,41,2014.0
8,Houston Dynamo,34,11,6,17,39,58,-19,39,2014.0
9,Chicago Fire FC,34,6,18,10,41,51,-10,36,2014.0
10,Montreal Impact,34,6,10,18,38,58,-20,28,2014.0
1,Seattle Sounders FC,34,20,4,10,65,50,15,64,2014.0
2,LA Galaxy,34,17,10,7,69,37,32,61,2014.0
3,Real Salt Lake,34,15,11,8,54,39,15,56,2014.0
4,FC Dallas,34,16,6,12,55,45,10,54,2014.0
5,Vancouver Whitecaps,34,12,14,8,42,40,2,50,2014.0
6,Portland Timbers,34,12,13,9,61,52,9,49,2014.0
7,Chivas USA,34,9,6,19,29,61,-32,33,2014.0
8,Colorado Rapids,34,8,8,18,43,62,-19,32,2014.0
9,San Jose Earthquakes,34,6,12,16,35,50,-15,30,2014.0
1,New York Red Bulls,34,18,6,10,62,43,19,60,2015.0
2,Columbus Crew SC,34,15,8,11,58,53,5,53,2015.0
3,Montreal Impact,34,15,6,13,48,44,4,51,2015.0
4,DC United,34,15,6,13,43,45,-2,51,2015.0
5,New England Revolution,34,14,8,12,48,47,1,50,2015.0
6,Toronto FC,34,15,4,15,58,58,0,49,2015.0
7,Orlando City SC,34,12,8,14,46,56,-10,44,2015.0
8,New York City FC,34,10,7,17,49,58,-9,37,2015.0
9,Philadelphia Union,34,10,7,17,42,55,-13,37,2015.0
10,Chicago Fire FC,34,8,6,20,43,58,-15,30,2015.0
1,FC Dallas,34,18,6,10,52,39,13,60,2015.0
2,Vancouver Whitecaps,34,16,5,13,45,36,9,53,2015.0
3,Portland Timbers,34,15,8,11,41,39,2,53,2015.0
4,Seattle Sounders FC,34,15,6,13,44,36,8,51,2015.0
5,LA Galaxy,34,14,9,11,56,46,10,51,2015.0
6,Sporting Kansas City,34,14,9,11,48,45,3,51,2015.0
7,San Jose Earthquakes,34,13,8,13,41,39,2,47,2015.0
8,Houston Dynamo,34,11,9,14,42,49,-7,42,2015.0
9,Real Salt Lake,34,11,8,15,38,48,-10,41,2015.0
10,Colorado Rapids,34,9,10,15,33,43,-10,37,2015.0
1,New York Red Bulls,34,16,9,9,61,44,17,57,2016.0
2,New York City FC,34,15,9,10,62,57,5,54,2016.0
3,Toronto FC,34,14,11,9,51,39,12,53,2016.0
4,DC United,34,11,13,10,53,47,6,46,2016.0
5,Montreal Impact,34,11,12,11,49,53,-4,45,2016.0
6,Philadelphia Union,34,11,9,14,52,55,-3,42,2016.0
7,New England Revolution,34,11,9,14,44,54,-10,42,2016.0
8,Orlando City SC,34,9,14,11,55,60,-5,41,2016.0
9,Columbus Crew SC,34,8,12,14,50,58,-8,36,2016.0
10,Chicago Fire FC,34,7,10,17,42,58,-16,31,2016.0
1,FC Dallas,34,17,9,8,50,40,10,60,2016.0
2,Colorado Rapids,34,15,13,6,39,32,7,58,2016.0
3,LA Galaxy,34,12,16,6,54,39,15,52,2016.0
4,Seattle Sounders FC,34,14,6,14,44,43,1,48,2016.0
5,Sporting Kansas City,34,13,8,13,42,41,1,47,2016.0
6,Real Salt Lake,34,12,10,12,44,46,-2,46,2016.0
7,Portland Timbers,34,12,8,14,48,53,-5,44,2016.0
8,Vancouver Whitecaps,34,10,9,15,45,52,-7,39,2016.0
9,San Jose Earthquakes,34,8,14,12,32,40,-8,38,2016.0
10,Houston Dynamo,34,7,13,14,39,45,-6,34,2016.0
1,Toronto FC,34,20,9,5,74,37,37,69,2017.0
2,New York City FC,34,16,9,9,56,43,13,57,2017.0
3,Chicago Fire FC,34,16,7,11,61,47,14,55,2017.0
4,Atlanta United FC,34,15,10,9,70,40,30,55,2017.0
5,Columbus Crew SC,34,16,6,12,53,49,4,54,2017.0
6,New York Red Bulls,34,14,8,12,53,47,6,50,2017.0
7,New England Revolution,34,13,6,15,53,61,-8,45,2017.0
8,Philadelphia Union,34,11,9,14,50,47,3,42,2017.0
9,Montreal Impact,34,11,6,17,52,58,-6,39,2017.0
10,Orlando City SC,34,10,9,15,39,58,-19,39,2017.0
11,DC United,34,9,5,20,31,60,-29,32,2017.0
1,Portland Timbers,34,15,8,11,60,50,10,53,2017.0
2,Seattle Sounders FC,34,14,11,9,52,39,13,53,2017.0
3,Vancouver Whitecaps,34,15,7,12,50,49,1,52,2017.0
4,Houston Dynamo,34,13,11,10,57,45,12,50,2017.0
5,Sporting Kansas City,34,12,13,9,40,29,11,49,2017.0
6,San Jose Earthquakes,34,13,7,14,39,60,-21,46,2017.0
7,FC Dallas,34,11,13,10,48,48,0,46,2017.0
8,Real Salt Lake,34,13,6,15,49,55,-6,45,2017.0
9,Minnesota United FC,34,10,6,18,47,70,-23,36,2017.0
10,Colorado Rapids,34,9,6,19,31,51,-20,33,2017.0
11,LA Galaxy,34,8,8,18,45,67,-22,32,2017.0
1,New York Red Bulls,34,22,5,7,62,33,29,71,2018.0
2,Atlanta United FC,34,21,6,7,70,44,26,69,2018.0
3,New York City FC,34,16,8,10,59,45,14,56,2018.0
4,DC United,34,14,9,11,60,50,10,51,2018.0
5,Columbus Crew SC,34,14,9,11,43,45,-2,51,2018.0
6,Philadelphia Union,34,15,5,14,49,50,-1,50,2018.0
7,Montreal Impact,34,14,4,16,47,53,-6,46,2018.0
8,New England Revolution,34,10,11,13,49,55,-6,41,2018.0
9,Toronto FC,34,10,6,18,59,64,-5,36,2018.0
10,Chicago Fire FC,34,8,8,18,48,61,-13,32,2018.0
11,Orlando City SC,34,8,4,22,43,74,-31,28,2018.0
1,Sporting Kansas City,34,18,8,8,65,40,25,62,2018.0
2,Seattle Sounders FC,34,18,5,11,52,37,15,59,2018.0
3,LAFC,34,16,9,9,68,52,16,57,2018.0
4,FC Dallas,34,16,9,9,52,44,8,57,2018.0
5,Portland Timbers,34,15,9,10,54,48,6,54,2018.0
6,Real Salt Lake,34,14,7,13,55,58,-3,49,2018.0
7,LA Galaxy,34,13,9,12,66,64,2,48,2018.0
8,Vancouver Whitecaps,34,13,8,13,54,67,-13,47,2018.0
9,Houston Dynamo,34,10,8,16,58,58,0,38,2018.0
10,Minnesota United FC,34,11,3,20,49,71,-22,36,2018.0
11,Colorado Rapids,34,8,7,19,36,63,-27,31,2018.0
12,San Jose Earthquakes,34,4,9,21,49,71,-22,21,2018.0
1,New York City FC,34,18,10,6,63,42,21,64,2019.0
2,Atlanta United FC,34,18,4,12,58,43,15,58,2019.0
3,Philadelphia Union,34,16,7,11,58,50,8,55,2019.0
4,Toronto FC,34,13,11,10,57,52,5,50,2019.0
5,DC United,34,13,11,10,42,38,4,50,2019.0
6,New York Red Bulls,34,14,6,14,53,51,2,48,2019.0
7,New England Revolution,34,11,12,11,50,57,-7,45,2019.0
8,Chicago Fire FC,34,10,12,12,55,47,8,42,2019.0
9,Montreal Impact,34,12,5,17,47,60,-13,41,2019.0
10,Columbus Crew SC,34,10,8,16,39,47,-8,38,2019.0
11,Orlando City SC,34,9,10,15,44,52,-8,37,2019.0
12,FC Cincinnati,34,6,6,22,31,75,-44,24,2019.0
1,LAFC,34,21,9,4,85,37,48,72,2019.0
2,Seattle Sounders FC,34,16,8,10,52,49,3,56,2019.0
3,Real Salt Lake,34,16,5,13,46,41,5,53,2019.0
4,Minnesota United FC,34,15,8,11,52,43,9,53,2019.0
5,LA Galaxy,34,16,3,15,58,59,-1,51,2019.0
6,Portland Timbers,34,14,7,13,52,49,3,49,2019.0
7,FC Dallas,34,13,9,12,54,46,8,48,2019.0
8,San Jose Earthquakes,34,13,5,16,52,55,-3,44,2019.0
9,Colorado Rapids,34,12,6,16,58,63,-5,42,2019.0
10,Houston Dynamo,34,12,4,18,49,59,-10,40,2019.0
11,Sporting Kansas City,34,10,8,16,49,67,-18,38,2019.0
12,Vancouver Whitecaps,34,8,10,16,37,59,-22,34,2019.0
1,Philadelphia Union,23,14,5,4,44,20,+24,47,2020
2,Toronto FC,23,13,5,5,33,26,+7,44,2020
3,Columbus Crew SC,23,12,5,6,36,21,+15,41,2020
4,Orlando City SC,23,11,8,4,40,25,+15,41,2020
5,New York City FC,23,12,3,8,37,25,+12,39,2020
6,New York Red Bulls,23,9,5,9,29,31,-2,32,2020
7,Nashville SC,23,8,8,7,24,22,+2,32,2020
8,New England Revolution,23,8,8,7,26,25,+1,32,2020
9,Montreal Impact,23,8,2,13,33,43,-10,26,2020
10,Inter Miami CF,23,7,3,13,25,35,-10,24,2020
11,Chicago Fire FC,23,5,8,10,33,39,-6,23,2020
12,Atlanta United FC,23,6,4,13,23,30,-7,22,2020
13,DC United,23,5,6,12,25,41,-16,21,2020
14,FC Cincinnati,23,4,4,15,12,36,-24,16,2020
1,Sporting Kansas City,21,12,3,6,38,25,+13,39,2020
2,Seattle Sounders FC,22,11,6,5,44,23,+21,39,2020
3,Portland Timbers,23,11,6,6,46,35,+11,39,2020
4,Minnesota United FC,21,9,7,5,36,26,+10,34,2020
5,Colorado Rapids,18,8,4,6,32,28,+4,28,2020
6,FC Dallas,22,9,7,6,28,24,+4,34,2020
7,LAFC,22,9,5,8,47,39,+8,32,2020
8,San Jose Earthquakes,23,8,6,9,35,51,-16,30,2020
9,Vancouver Whitecaps,23,9,0,14,27,44,-17,27,2020
10,LA Galaxy,22,6,4,12,27,46,-19,22,2020
11,Real Salt Lake,22,5,7,10,25,35,-10,22,2020
12,Houston Dynamo,23,4,9,10,30,40,-10,21,2020
